country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015
BELARUS,9448772,-0.03 %,-3088,47,202910,8730.0,1.7,40,79 %,0.12 %,7808449406,0.12,0.0%,7464529,1984242,"10,204,673.76","10,015,698.32","9,826,722.88","9,637,747.44","9,259,796.56","9,070,821.12","8,881,845.68","8,692,870.24","8,503,894.80"
AUSTRIA,9015361,0.57 %,51296,109,82409,65000.0,1.5,43,57 %,0.12 %,7808449406,0.12,0.0%,5138755,3876605,"9,736,589.88","9,556,282.66","9,375,975.44","9,195,668.22","8,835,053.78","8,654,746.56","8,474,439.34","8,294,132.12","8,113,824.90"
PAPUA NEW GUINEA,8975531,1.95 %,170915,20,452860,-800.0,3.6,22,13 %,0.11 %,7808449406,0.11,0.0%,1166819,7808711,"9,693,573.48","9,514,062.86","9,334,552.24","9,155,041.62","8,796,020.38","8,616,509.76","8,436,999.14","8,257,488.52","8,077,977.90"
SERBIA,8731081,-0.40 %,-34864,100,87460,4000.0,1.5,42,56 %,0.11 %,7808449406,0.11,0.0%,4889405,3841675,"9,429,567.48","9,254,945.86","9,080,324.24","8,905,702.62","8,556,459.38","8,381,837.76","8,207,216.14","8,032,594.52","7,857,972.90"
ISRAEL,8678517,1.60 %,136158,400,21640,10000.0,3.0,30,93 %,0.11 %,7808449406,0.11,0.0%,8071020,607496,"9,372,798.36","9,199,228.02","9,025,657.68","8,852,087.34","8,504,946.66","8,331,376.32","8,157,805.98","7,984,235.64","7,810,665.30"
SWITZERLAND,8665615,0.74 %,63257,219,39516,52000.0,1.5,43,74 %,0.11 %,7808449406,0.11,0.0%,6412555,2253059,"9,358,864.20","9,185,551.90","9,012,239.60","8,838,927.30","8,492,302.70","8,318,990.40","8,145,678.10","7,972,365.80","7,799,053.50"
TOGO,8310934,2.43 %,196358,152,54390,-2000.0,4.4,19,43 %,0.11 %,7808449406,0.11,0.0%,3573701,4737232,"8,975,808.72","8,809,590.04","8,643,371.36","8,477,152.68","8,144,715.32","7,978,496.64","7,812,277.96","7,646,059.28","7,479,840.60"
SIERRA LEONE,8004158,2.10 %,163768,111,72180,-4200.0,4.3,19,43 %,0.10 %,7808449406,0.1,0.0%,3441787,4562370,"8,644,490.64","8,484,407.48","8,324,324.32","8,164,241.16","7,844,074.84","7,683,991.68","7,523,908.52","7,363,825.36","7,203,742.20"
HONG KONG,7507523,0.82 %,60827,7140,1050,29308.0,1.3,45,0,0.10 %,7808449406,0.1,0.0%,0,0,"8,108,124.84","7,957,974.38","7,807,823.92","7,657,673.46","7,357,372.54","7,207,222.08","7,057,071.62","6,906,921.16","6,756,770.70"
LAOS,7293542,1.48 %,106105,32,230800,-14704.0,2.7,24,36 %,0.09 %,7808449406,0.09,0.0%,2625675,4667866,"7,877,025.36","7,731,154.52","7,585,283.68","7,439,412.84","7,147,671.16","7,001,800.32","6,855,929.48","6,710,058.64","6,564,187.80"
PARAGUAY,7147553,1.25 %,87902,18,397300,-16556.0,2.4,26,62 %,0.09 %,7808449406,0.09,0.0%,4431482,2716070,"7,719,357.24","7,576,406.18","7,433,455.12","7,290,504.06","7,004,601.94","6,861,650.88","6,718,699.82","6,575,748.76","6,432,797.70"
BULGARIA,6939018,-0.74 %,-51674,64,108560,-4800.0,1.6,45,76 %,0.09 %,7808449406,0.09,0.0%,5273653,1665364,"7,494,139.44","7,355,359.08","7,216,578.72","7,077,798.36","6,800,237.64","6,661,457.28","6,522,676.92","6,383,896.56","6,245,116.20"
LIBYA,6887247,1.38 %,93840,4,1759540,-1999.0,2.3,29,78 %,0.09 %,7808449406,0.09,0.0%,5372052,1515194,"7,438,226.76","7,300,481.82","7,162,736.88","7,024,991.94","6,749,502.06","6,611,757.12","6,474,012.18","6,336,267.24","6,198,522.30"
LEBANON,6819976,-0.44 %,-30268,667,10230,-30012.0,2.1,30,78 %,0.09 %,7808449406,0.09,0.0%,5319581,1500394,"7,365,574.08","7,229,174.56","7,092,775.04","6,956,375.52","6,683,576.48","6,547,176.96","6,410,777.44","6,274,377.92","6,137,978.40"
NICARAGUA,6638075,1.21 %,79052,55,120340,-21272.0,2.4,26,57 %,0.08 %,7808449406,0.09,0.0%,3783702,2854372,"7,169,121.00","7,036,359.50","6,903,598.00","6,770,836.50","6,505,313.50","6,372,552.00","6,239,790.50","6,107,029.00","5,974,267.50"
KYRGYZSTAN,6542426,1.69 %,108345,34,191800,-4000.0,3.0,26,36 %,0.08 %,7808449406,0.08,0.0%,2355273,4187152,"7,065,820.08","6,934,971.56","6,804,123.04","6,673,274.52","6,411,577.48","6,280,728.96","6,149,880.44","6,019,031.92","5,888,183.40"
EL SALVADOR,6491923,0.51 %,32652,313,20720,-40539.0,2.1,28,73 %,0.08 %,7808449406,0.08,0.0%,4739103,1752819,"7,011,276.84","6,881,438.38","6,751,599.92","6,621,761.46","6,362,084.54","6,232,246.08","6,102,407.62","5,972,569.16","5,842,730.70"
TURKMENISTAN,6046292,1.50 %,89111,13,469930,-5000.0,2.8,27,53 %,0.08 %,7808449406,0.08,0.0%,3204534,2841757,"6,529,995.36","6,409,069.52","6,288,143.68","6,167,217.84","5,925,366.16","5,804,440.32","5,683,514.48","5,562,588.64","5,441,662.80"
SINGAPORE,5858322,0.79 %,46005,8358,700,27028.0,1.2,42,0,0.08 %,7808449406,0.08,0.0%,0,0,"6,326,987.76","6,209,821.32","6,092,654.88","5,975,488.44","5,741,155.56","5,623,989.12","5,506,822.68","5,389,656.24","5,272,489.80"
DENMARK,5795780,0.35 %,20326,137,42430,15200.0,1.8,42,88 %,0.07 %,7808449406,0.07,0.0%,5100286,695493,"6,259,442.40","6,143,526.80","6,027,611.20","5,911,695.60","5,679,864.40","5,563,948.80","5,448,033.20","5,332,117.60","5,216,202.00"
FINLAND,5542237,0.15 %,8564,18,303890,14000.0,1.5,43,86 %,0.07 %,7808449406,0.07,0.0%,4766323,775913,"5,985,615.96","5,874,771.22","5,763,926.48","5,653,081.74","5,431,392.26","5,320,547.52","5,209,702.78","5,098,858.04","4,988,013.30"
CONGO,5540555,2.56 %,137579,16,341500,-4000.0,4.5,19,70 %,0.07 %,7808449406,0.07,0.0%,3878388,1662166,"5,983,799.40","5,872,988.30","5,762,177.20","5,651,366.10","5,429,743.90","5,318,932.80","5,208,121.70","5,097,310.60","4,986,499.50"
SLOVAKIA,5460109,0.05 %,2629,114,48088,1485.0,1.5,41,54 %,0.07 %,7808449406,0.07,0.0%,2948458,2511650,"5,896,917.72","5,787,715.54","5,678,513.36","5,569,311.18","5,350,906.82","5,241,704.64","5,132,502.46","5,023,300.28","4,914,098.10"
NORWAY,5428594,0.79 %,42384,15,365268,28000.0,1.7,40,83 %,0.07 %,7808449406,0.07,0.0%,4505733,922860,"5,862,881.52","5,754,309.64","5,645,737.76","5,537,165.88","5,320,022.12","5,211,450.24","5,102,878.36","4,994,306.48","4,885,734.60"
OMAN,5128058,2.65 %,131640,16,309500,87400.0,2.9,31,87 %,0.07 %,7808449406,0.07,0.0%,4461410,666647,"5,538,302.64","5,435,741.48","5,333,180.32","5,230,619.16","5,025,496.84","4,922,935.68","4,820,374.52","4,717,813.36","4,615,252.20"
STATE OF PALESTINE,5121112,2.41 %,119994,847,6020,-10563.0,3.7,21,80 %,0.07 %,7808449406,0.07,0.0%,4096889,1024222,"5,530,800.96","5,428,378.72","5,325,956.48","5,223,534.24","5,018,689.76","4,916,267.52","4,813,845.28","4,711,423.04","4,609,000.80"
COSTA RICA,5102158,0.92 %,46557,100,51060,4200.0,1.8,33,80 %,0.07 %,7808449406,0.07,0.0%,4081726,1020431,"5,510,330.64","5,408,287.48","5,306,244.32","5,204,201.16","5,000,114.84","4,898,071.68","4,796,028.52","4,693,985.36","4,591,942.20"
LIBERIA,5077411,2.44 %,120307,53,96320,-5000.0,4.4,19,53 %,0.06 %,7808449406,0.07,0.0%,2691027,2386383,"5,483,603.88","5,382,055.66","5,280,507.44","5,178,959.22","4,975,862.78","4,874,314.56","4,772,766.34","4,671,218.12","4,569,669.90"
IRELAND,4947267,1.13 %,55291,72,68890,23604.0,1.8,38,63 %,0.06 %,7808449406,0.06,0.0%,3116778,1830488,"5,343,048.36","5,244,103.02","5,145,157.68","5,046,212.34","4,848,321.66","4,749,376.32","4,650,430.98","4,551,485.64","4,452,540.30"
CENTRAL AFRICAN REPUBLIC,4843954,1.78 %,84582,8,622980,-40000.0,4.8,18,43 %,0.06 %,7808449406,0.06,0.0%,2082900,2761053,"5,231,470.32","5,134,591.24","5,037,712.16","4,940,833.08","4,747,074.92","4,650,195.84","4,553,316.76","4,456,437.68","4,359,558.60"
NEW ZEALAND,4829021,0.82 %,39170,18,263310,14881.0,1.9,38,87 %,0.06 %,7808449406,0.06,0.0%,4201248,627772,"5,215,342.68","5,118,762.26","5,022,181.84","4,925,601.42","4,732,440.58","4,635,860.16","4,539,279.74","4,442,699.32","4,346,118.90"
MAURITANIA,4669775,2.74 %,123962,5,1030700,5000.0,4.6,20,57 %,0.06 %,7808449406,0.06,0.0%,2661771,2008003,"5,043,357.00","4,949,961.50","4,856,566.00","4,763,170.50","4,576,379.50","4,482,984.00","4,389,588.50","4,296,193.00","4,202,797.50"
PANAMA,4326296,1.61 %,68328,58,74340,11200.0,2.5,30,68 %,0.06 %,7808449406,0.06,0.0%,2941881,1384414,"4,672,399.68","4,585,873.76","4,499,347.84","4,412,821.92","4,239,770.08","4,153,244.16","4,066,718.24","3,980,192.32","3,893,666.40"
KUWAIT,4281320,1.51 %,63488,240,17820,39520.0,2.1,37,0,0.05 %,7808449406,0.05,0.0%,0,0,"4,623,825.60","4,538,199.20","4,452,572.80","4,366,946.40","4,195,693.60","4,110,067.20","4,024,440.80","3,938,814.40","3,853,188.00"
CROATIA,4100719,-0.61 %,-25037,73,55960,-8001.0,1.4,44,58 %,0.05 %,7808449406,0.05,0.0%,2378417,1722301,"4,428,776.52","4,346,762.14","4,264,747.76","4,182,733.38","4,018,704.62","3,936,690.24","3,854,675.86","3,772,661.48","3,690,647.10"
MOLDOVA,4032294,-0.23 %,-9300,123,32850,-1387.0,1.3,38,43 %,0.05 %,7808449406,0.05,0.0%,1733886,2298407,"4,354,877.52","4,274,231.64","4,193,585.76","4,112,939.88","3,951,648.12","3,871,002.24","3,790,356.36","3,709,710.48","3,629,064.60"
GEORGIA,3987805,-0.19 %,-7598,57,69490,-10000.0,2.1,38,58 %,0.05 %,7808449406,0.05,0.0%,2312926,1674878,"4,306,829.40","4,227,073.30","4,147,317.20","4,067,561.10","3,908,048.90","3,828,292.80","3,748,536.70","3,668,780.60","3,589,024.50"
ERITREA,3554797,1.41 %,49304,35,101000,-39858.0,4.1,19,63 %,0.05 %,7808449406,0.05,0.0%,2239522,1315274,"3,839,180.76","3,768,084.82","3,696,988.88","3,625,892.94","3,483,701.06","3,412,605.12","3,341,509.18","3,270,413.24","3,199,317.30"
URUGUAY,3475842,0.35 %,11996,20,175020,-3000.0,2.0,36,96 %,0.04 %,7808449406,0.04,0.0%,3336808,139033,"3,753,909.36","3,684,392.52","3,614,875.68","3,545,358.84","3,406,325.16","3,336,808.32","3,267,291.48","3,197,774.64","3,128,257.80"
BOSNIA AND HERZEGOVINA,3277152,-0.61 %,-20181,64,51000,-21585.0,1.3,43,52 %,0.04 %,7808449406,0.04,0.0%,1704119,1573032,"3,539,324.16","3,473,781.12","3,408,238.08","3,342,695.04","3,211,608.96","3,146,065.92","3,080,522.88","3,014,979.84","2,949,436.80"
MONGOLIA,3287242,1.65 %,53123,2,1553560,-852.0,2.9,28,67 %,0.04 %,7808449406,0.04,0.0%,2202452,1084789,"3,550,221.36","3,484,476.52","3,418,731.68","3,352,986.84","3,221,497.16","3,155,752.32","3,090,007.48","3,024,262.64","2,958,517.80"
ARMENIA,2964219,0.19 %,5512,104,28470,-4998.0,1.8,35,63 %,0.04 %,7808449406,0.04,0.0%,1867457,1096761,"3,201,356.52","3,142,072.14","3,082,787.76","3,023,503.38","2,904,934.62","2,845,650.24","2,786,365.86","2,727,081.48","2,667,797.10"
JAMAICA,2963429,0.44 %,12888,273,10830,-11332.0,2.0,31,55 %,0.04 %,7808449406,0.04,0.0%,1629885,1333543,"3,200,503.32","3,141,234.74","3,081,966.16","3,022,697.58","2,904,160.42","2,844,891.84","2,785,623.26","2,726,354.68","2,667,086.10"
QATAR,2889284,1.73 %,48986,248,11610,40000.0,1.9,32,96 %,0.04 %,7808449406,0.04,0.0%,2773712,115571,"3,120,426.72","3,062,641.04","3,004,855.36","2,947,069.68","2,831,498.32","2,773,712.64","2,715,926.96","2,658,141.28","2,600,355.60"
ALBANIA,2877239,-0.11 %,-3120,105,27400,-14000.0,1.6,36,63 %,0.04 %,7808449406,0.04,0.0%,1812660,1064578,"3,107,418.12","3,049,873.34","2,992,328.56","2,934,783.78","2,819,694.22","2,762,149.44","2,704,604.66","2,647,059.88","2,589,515.10"
PUERTO RICO,2846860,-2.47 %,-72555,323,8870,-97986.0,1.2,44,0,0.04 %,7808449406,0.04,0.0%,0,0,"3,074,608.80","3,017,671.60","2,960,734.40","2,903,797.20","2,789,922.80","2,732,985.60","2,676,048.40","2,619,111.20","2,562,174.00"
LITHUANIA,2715340,-1.35 %,-37338,43,62674,-32780.0,1.7,45,71 %,0.03 %,7808449406,0.03,0.0%,1927891,787448,"2,932,567.20","2,878,260.40","2,823,953.60","2,769,646.80","2,661,033.20","2,606,726.40","2,552,419.60","2,498,112.80","2,443,806.00"
NAMIBIA,2548663,1.86 %,46375,3,823290,-4806.0,3.4,22,55 %,0.03 %,7808449406,0.03,0.0%,1401764,1146898,"2,752,556.04","2,701,582.78","2,650,609.52","2,599,636.26","2,497,689.74","2,446,716.48","2,395,743.22","2,344,769.96","2,293,796.70"
GAMBIA,2427782,2.94 %,68962,239,10120,-3087.0,5.3,18,59 %,0.03 %,7808449406,0.03,0.0%,1432391,995390,"2,622,004.56","2,573,448.92","2,524,893.28","2,476,337.64","2,379,226.36","2,330,670.72","2,282,115.08","2,233,559.44","2,185,003.80"
BOTSWANA,2359585,2.08 %,47930,4,566730,3000.0,2.9,24,73 %,0.03 %,7808449406,0.03,0.0%,1722497,637087,"2,548,351.80","2,501,160.10","2,453,968.40","2,406,776.70","2,312,393.30","2,265,201.60","2,218,009.90","2,170,818.20","2,123,626.50"
GABON,2234448,2.45 %,53155,9,257670,3260.0,4.0,23,87 %,0.03 %,7808449406,0.03,0.0%,1943969,290478,"2,413,203.84","2,368,514.88","2,323,825.92","2,279,136.96","2,189,759.04","2,145,070.08","2,100,381.12","2,055,692.16","2,011,003.20"
LESOTHO,2145194,0.80 %,16981,71,30360,-10047.0,3.2,24,31 %,0.03 %,7808449406,0.03,0.0%,665010,1480183,"2,316,809.52","2,273,905.64","2,231,001.76","2,188,097.88","2,102,290.12","2,059,386.24","2,016,482.36","1,973,578.48","1,930,674.60"
NORTH MACEDONIA,2083359,0.00 %,-85,83,25220,-1000.0,1.5,39,59 %,0.03 %,7808449406,0.03,0.0%,1229181,854177,"2,250,027.72","2,208,360.54","2,166,693.36","2,125,026.18","2,041,691.82","2,000,024.64","1,958,357.46","1,916,690.28","1,875,023.10"
SLOVENIA,2078989,0.01 %,284,103,20140,2000.0,1.6,45,55 %,0.03 %,7808449406,0.03,0.0%,1143443,935545,"2,245,308.12","2,203,728.34","2,162,148.56","2,120,568.78","2,037,409.22","1,995,829.44","1,954,249.66","1,912,669.88","1,871,090.10"
GUINEA-BISSAU,1975718,2.45 %,47079,70,28120,-1399.0,4.5,19,45 %,0.03 %,7808449406,0.03,0.0%,889073,1086644,"2,133,775.44","2,094,261.08","2,054,746.72","2,015,232.36","1,936,203.64","1,896,689.28","1,857,174.92","1,817,660.56","1,778,146.20"
LATVIA,1882408,-1.08 %,-20545,30,62200,-14837.0,1.7,44,69 %,0.02 %,7808449406,0.02,0.0%,1298861,583546,"2,033,000.64","1,995,352.48","1,957,704.32","1,920,056.16","1,844,759.84","1,807,111.68","1,769,463.52","1,731,815.36","1,694,167.20"
BAHRAIN,1711057,3.68 %,60403,2239,760,47800.0,2.0,32,89 %,0.02 %,7808449406,0.02,0.0%,1522840,188216,"1,847,941.56","1,813,720.42","1,779,499.28","1,745,278.14","1,676,835.86","1,642,614.72","1,608,393.58","1,574,172.44","1,539,951.30"
EQUATORIAL GUINEA,1410419,3.47 %,46999,50,28050,16000.0,4.6,22,73 %,0.02 %,7808449406,0.02,0.0%,1029605,380813,"1,523,252.52","1,495,044.14","1,466,835.76","1,438,627.38","1,382,210.62","1,354,002.24","1,325,793.86","1,297,585.48","1,269,377.10"
TRINIDAD AND TOBAGO,1400283,0.32 %,4515,273,5130,-800.0,1.7,36,52 %,0.02 %,7808449406,0.02,0.0%,728147,672135,"1,512,305.64","1,484,299.98","1,456,294.32","1,428,288.66","1,372,277.34","1,344,271.68","1,316,266.02","1,288,260.36","1,260,254.70"
ESTONIA,1326693,0.07 %,887,31,42390,3911.0,1.6,42,68 %,0.02 %,7808449406,0.02,0.0%,902151,424541,"1,432,828.44","1,406,294.58","1,379,760.72","1,353,226.86","1,300,159.14","1,273,625.28","1,247,091.42","1,220,557.56","1,194,023.70"
TIMOR-LESTE,1322667,1.96 %,25326,89,14870,-5385.0,4.1,21,33 %,0.02 %,7808449406,0.02,0.0%,436480,886186,"1,428,480.36","1,402,027.02","1,375,573.68","1,349,120.34","1,296,213.66","1,269,760.32","1,243,306.98","1,216,853.64","1,190,400.30"
MAURITIUS,1272140,0.17 %,2100,626,2030,0.0,1.4,37,41 %,0.02 %,7808449406,0.02,0.0%,521577,750562,"1,373,911.20","1,348,468.40","1,323,025.60","1,297,582.80","1,246,697.20","1,221,254.40","1,195,811.60","1,170,368.80","1,144,926.00"
CYPRUS,1208886,0.73 %,8784,131,9240,5000.0,1.3,37,67 %,0.02 %,7808449406,0.02,0.0%,809953,398932,"1,305,596.88","1,281,419.16","1,257,241.44","1,233,063.72","1,184,708.28","1,160,530.56","1,136,352.84","1,112,175.12","1,087,997.40"
ESWATINI,1162233,1.05 %,12034,67,17200,-8353.0,3.0,21,30 %,0.01 %,7808449406,0.01,0.0%,348669,813563,"1,255,211.64","1,231,966.98","1,208,722.32","1,185,477.66","1,138,988.34","1,115,743.68","1,092,499.02","1,069,254.36","1,046,009.70"
DJIBOUTI,990447,1.48 %,14440,43,23180,900.0,2.8,27,79 %,0.01 %,7808449406,0.01,0.0%,782453,207993,"1,069,682.76","1,049,873.82","1,030,064.88","1,010,255.94","970,638.06","950,829.12","931,020.18","911,211.24","891,402.30"
FIJI,897573,0.73 %,6492,49,18270,-6202.0,2.8,28,59 %,0.01 %,7808449406,0.01,0.0%,529568,368004,"969,378.84","951,427.38","933,475.92","915,524.46","879,621.54","861,670.08","843,718.62","825,767.16","807,815.70"
RÉUNION,896422,0.72 %,6385,358,2500,-1256.0,2.3,36,100 %,0.01 %,7808449406,0.01,0.0%,896422,0,"968,135.76","950,207.32","932,278.88","914,350.44","878,493.56","860,565.12","842,636.68","824,708.24","806,779.80"
COMOROS,872695,2.20 %,18715,467,1861,-2000.0,4.2,20,29 %,0.01 %,7808449406,0.01,0.0%,253081,619613,"942,510.60","925,056.70","907,602.80","890,148.90","855,241.10","837,787.20","820,333.30","802,879.40","785,425.50"
GUYANA,787215,0.48 %,3786,4,196850,-6000.0,2.5,27,27 %,0.01 %,7808449406,0.01,0.0%,212548,574666,"850,192.20","834,447.90","818,703.60","802,959.30","771,470.70","755,726.40","739,982.10","724,237.80","708,493.50"
BHUTAN,773069,1.12 %,8516,20,38117,320.0,2.0,28,46 %,0.01 %,7808449406,0.01,0.0%,355611,417457,"834,914.52","819,453.14","803,991.76","788,530.38","757,607.62","742,146.24","726,684.86","711,223.48","695,762.10"
SOLOMON ISLANDS,689671,2.55 %,17061,25,27990,-1600.0,4.4,20,23 %,0.01 %,7808449406,0.01,0.0%,158624,531046,"744,844.68","731,051.26","717,257.84","703,464.42","675,877.58","662,084.16","648,290.74","634,497.32","620,703.90"
MACAO,650846,1.39 %,8890,21645,30,5000.0,1.2,39,0,0.01 %,7808449406,0.01,0.0%,0,0,"702,913.68","689,896.76","676,879.84","663,862.92","637,829.08","624,812.16","611,795.24","598,778.32","585,761.40"
MONTENEGRO,628080,0.01 %,79,47,13450,-480.0,1.8,39,68 %,0.01 %,7808449406,0.01,0.0%,427094,200985,"678,326.40","665,764.80","653,203.20","640,641.60","615,518.40","602,956.80","590,395.20","577,833.60","565,272.00"
LUXEMBOURG,627704,1.66 %,10249,242,2590,9741.0,1.5,40,88 %,0.01 %,7808449406,0.01,0.0%,552379,75324,"677,920.32","665,366.24","652,812.16","640,258.08","615,149.92","602,595.84","590,041.76","577,487.68","564,933.60"
WESTERN SAHARA,599769,2.55 %,14876,2,266000,5582.0,2.4,28,87 %,0.01 %,7808449406,0.01,0.0%,521799,77969,"647,750.52","635,755.14","623,759.76","611,764.38","587,773.62","575,778.24","563,782.86","551,787.48","539,792.10"
SURINAME,587541,0.90 %,5260,4,156000,-1000.0,2.4,29,65 %,0.01 %,7808449406,0.01,0.0%,381901,205639,"634,544.28","622,793.46","611,042.64","599,291.82","575,790.18","564,039.36","552,288.54","540,537.72","528,786.90"
CABO VERDE,557026,1.10 %,6052,138,4030,-1342.0,2.3,28,68 %,0.01 %,7808449406,0.01,0.0%,378777,178248,"601,588.08","590,447.56","579,307.04","568,166.52","545,885.48","534,744.96","523,604.44","512,463.92","501,323.40"
MALDIVES,542151,1.81 %,9591,1802,300,11370.0,1.9,30,35 %,0.01 %,7808449406,0.01,0.0%,189752,352398,"585,523.08","574,680.06","563,837.04","552,994.02","531,307.98","520,464.96","509,621.94","498,778.92","487,935.90"
MALTA,441750,0.27 %,1171,1380,320,900.0,1.5,43,93 %,0.01 %,7808449406,0.01,0.0%,410827,30922,"477,090.00","468,255.00","459,420.00","450,585.00","432,915.00","424,080.00","415,245.00","406,410.00","397,575.00"
BRUNEI,438202,0.97 %,4194,83,5270,0.0,1.8,32,80 %,0.01 %,7808449406,0.01,0.0%,350561,87640,"473,258.16","464,494.12","455,730.08","446,966.04","429,437.96","420,673.92","411,909.88","403,145.84","394,381.80"
GUADELOUPE,400136,0.02 %,68,237,1690,-1440.0,2.2,44,0,0.01 %,7808449406,0.01,0.0%,0,0,"432,146.88","424,144.16","416,141.44","408,138.72","392,133.28","384,130.56","376,127.84","368,125.12","360,122.40"
BELIZE,398845,1.86 %,7275,17,22810,1200.0,2.3,25,46 %,0.01 %,7808449406,0.01,0.0%,183468,215376,"430,752.60","422,775.70","414,798.80","406,821.90","390,868.10","382,891.20","374,914.30","366,937.40","358,960.50"
BAHAMAS,393893,0.97 %,3762,39,10010,1000.0,1.8,32,86 %,0.01 %,7808449406,0.01,0.0%,338747,55145,"425,404.44","417,526.58","409,648.72","401,770.86","386,015.14","378,137.28","370,259.42","362,381.56","354,503.70"
MARTINIQUE,375213,-0.08 %,-289,354,1060,-960.0,1.9,47,92 %,0.00 %,7808449406,0.0,0.0%,345195,30017,"405,230.04","397,725.78","390,221.52","382,717.26","367,708.74","360,204.48","352,700.22","345,195.96","337,691.70"
ICELAND,341628,0.65 %,2212,3,100250,380.0,1.8,37,94 %,0.00 %,7808449406,0.0,0.0%,321130,20497,"368,958.24","362,125.68","355,293.12","348,460.56","334,795.44","327,962.88","321,130.32","314,297.76","307,465.20"
VANUATU,308337,2.42 %,7263,25,12190,120.0,3.8,21,24 %,0.00 %,7808449406,0.0,0.0%,74000,234336,"333,003.96","326,837.22","320,670.48","314,503.74","302,170.26","296,003.52","289,836.78","283,670.04","277,503.30"
FRENCH GUIANA,299958,2.70 %,7850,4,82200,1200.0,3.4,25,87 %,0.00 %,7808449406,0.0,0.0%,260963,38994,"323,954.64","317,955.48","311,956.32","305,957.16","293,958.84","287,959.68","281,960.52","275,961.36","269,962.20"
BARBADOS,287437,0.12 %,350,668,430,-79.0,1.6,40,31 %,0.00 %,7808449406,0.0,0.0%,89105,198331,"310,431.96","304,683.22","298,934.48","293,185.74","281,688.26","275,939.52","270,190.78","264,442.04","258,693.30"
NEW CALEDONIA,285972,0.97 %,2748,16,18280,502.0,2.0,34,72 %,0.00 %,7808449406,0.0,0.0%,205899,80072,"308,849.76","303,130.32","297,410.88","291,691.44","280,252.56","274,533.12","268,813.68","263,094.24","257,374.80"
FRENCH POLYNESIA,281191,0.58 %,1621,77,3660,-1000.0,2.0,34,64 %,0.00 %,7808449406,0.0,0.0%,179962,101228,"303,686.28","298,062.46","292,438.64","286,814.82","275,567.18","269,943.36","264,319.54","258,695.72","253,071.90"
MAYOTTE,273905,2.50 %,6665,728,375,0.0,3.7,20,46 %,0.00 %,7808449406,0.0,0.0%,125996,147908,"295,817.40","290,339.30","284,861.20","279,383.10","268,426.90","262,948.80","257,470.70","251,992.60","246,514.50"
SAO TOME & PRINCIPE,219844,1.91 %,4103,228,960,-1680.0,4.4,19,74 %,0.00 %,7808449406,0.0,0.0%,162684,57159,"237,431.52","233,034.64","228,637.76","224,240.88","215,447.12","211,050.24","206,653.36","202,256.48","197,859.60"
SAMOA,198643,0.67 %,1317,70,2830,-2803.0,3.9,22,18 %,0.00 %,7808449406,0.0,0.0%,35755,162887,"214,534.44","210,561.58","206,588.72","202,615.86","194,670.14","190,697.28","186,724.42","182,751.56","178,778.70"
SAINT LUCIA,183774,0.46 %,837,301,610,0.0,1.4,34,19 %,0.00 %,7808449406,0.0,0.0%,34917,148856,"198,475.92","194,800.44","191,124.96","187,449.48","180,098.52","176,423.04","172,747.56","169,072.08","165,396.60"
CHANNEL ISLANDS,174140,0.93 %,1604,915,190,1351.0,1.5,43,30 %,0.00 %,7808449406,0.0,0.0%,52242,121898,"188,071.20","184,588.40","181,105.60","177,622.80","170,657.20","167,174.40","163,691.60","160,208.80","156,726.00"
GUAM,169031,0.89 %,1481,313,540,-506.0,2.3,31,95 %,0.00 %,7808449406,0.0,0.0%,160579,8451,"182,553.48","179,172.86","175,792.24","172,411.62","165,650.38","162,269.76","158,889.14","155,508.52","152,127.90"
CURAÇAO,164211,0.41 %,669,370,444,515.0,1.8,42,89 %,0.00 %,7808449406,0.0,0.0%,146147,18063,"177,347.88","174,063.66","170,779.44","167,495.22","160,926.78","157,642.56","154,358.34","151,074.12","147,789.90"
KIRIBATI,119760,1.57 %,1843,147,810,-800.0,3.6,23,57 %,0.00 %,7808449406,0.0,0.0%,68263,51496,"129,340.80","126,945.60","124,550.40","122,155.20","117,364.80","114,969.60","112,574.40","110,179.20","107,784.00"
MICRONESIA,115231,1.06 %,1208,164,700,-600.0,3.1,24,21 %,0.00 %,7808449406,0.0,0.0%,24198,91032,"124,449.48","122,144.86","119,840.24","117,535.62","112,926.38","110,621.76","108,317.14","106,012.52","103,707.90"
GRENADA,112614,0.46 %,520,331,340,-200.0,2.1,32,35 %,0.00 %,7808449406,0.0,0.0%,39414,73199,"121,623.12","119,370.84","117,118.56","114,866.28","110,361.72","108,109.44","105,857.16","103,604.88","101,352.60"
ST. VINCENT & GRENADINES,111002,0.32 %,351,284,390,-200.0,1.9,33,53 %,0.00 %,7808449406,0.0,0.0%,58831,52170,"119,882.16","117,662.12","115,442.08","113,222.04","108,781.96","106,561.92","104,341.88","102,121.84","99,901.80"
ARUBA,106845,0.43 %,452,593,180,201.0,1.9,41,44 %,0.00 %,7808449406,0.0,0.0%,47011,59833,"115,392.60","113,255.70","111,118.80","108,981.90","104,708.10","102,571.20","100,434.30","98,297.40","96,160.50"
