country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015,population_density,growth_rate
STATE OF PALESTINE,5121112,2.41 %,119994,847,6020,-10563.0,3.7,21,80 %,0.07 %,7808449406,0.07,0.0%,4096889,1024222,5478485,5375859,5302333,5210798,5014657,4889616,4811842,4688659,4564167,850.68,12.2
COSTA RICA,5102158,0.92 %,46557,100,51060,4200.0,1.8,33,80 %,0.07 %,7808449406,0.07,0.0%,4081726,1020431,5417521,5378239,5213592,5112340,4935705,4878725,4755462,4675161,4500656,99.92,13.36
LIBERIA,5077411,2.44 %,120307,53,96320,-5000.0,4.4,19,53 %,0.06 %,7808449406,0.07,0.0%,2691027,2386383,5465171,5350274,5202383,5082650,4897358,4795785,4758561,4590638,4557805,52.71,11.4
IRELAND,4947267,1.13 %,55291,72,68890,23604.0,1.8,38,63 %,0.06 %,7808449406,0.06,0.0%,3116778,1830488,5268120,5192815,5055144,5003057,4844457,4726573,4613415,4481844,4436031,71.81,11.52
CENTRAL AFRICAN REPUBLIC,4843954,1.78 %,84582,8,622980,-40000.0,4.8,18,43 %,0.06 %,7808449406,0.06,0.0%,2082900,2761053,5180059,5129647,4986631,4898555,4744926,4559542,4474038,4364708,4330189,7.78,11.86
NEW ZEALAND,4829021,0.82 %,39170,18,263310,14881.0,1.9,38,87 %,0.06 %,7808449406,0.06,0.0%,4201248,627772,5189166,5109021,5019449,4907519,4659697,4561208,4474627,4424102,4290135,18.34,12.56
MAURITANIA,4669775,2.74 %,123962,5,1030700,5000.0,4.6,20,57 %,0.06 %,7808449406,0.06,0.0%,2661771,2008003,4967198,4898276,4844520,4691983,4518628,4409656,4348633,4275958,4133013,4.53,12.99
PANAMA,4326296,1.61 %,68328,58,74340,11200.0,2.5,30,68 %,0.06 %,7808449406,0.06,0.0%,2941881,1384414,4629204,4532225,4467059,4381628,4197537,4151347,4007684,3916678,3857711,58.2,12.15
KUWAIT,4281320,1.51 %,63488,240,17820,39520.0,2.1,37,0,0.05 %,7808449406,0.05,0.0%,0,0,4600394,4472675,4379109,4316414,4125854,4104714,3946698,3882563,3827335,240.25,11.86
CROATIA,4100719,-0.61 %,-25037,73,55960,-8001.0,1.4,44,58 %,0.05 %,7808449406,0.05,0.0%,2378417,1722301,4380880,4331037,4207217,4106502,4013512,3921386,3806561,3702430,3657609,73.28,12.11
MOLDOVA,4032294,-0.23 %,-9300,123,32850,-1387.0,1.3,38,43 %,0.05 %,7808449406,0.05,0.0%,1733886,2298407,4323335,4208747,4150425,4101174,3912445,3868344,3773722,3703877,3566977,122.75,13.05
GEORGIA,3987805,-0.19 %,-7598,57,69490,-10000.0,2.1,38,58 %,0.05 %,7808449406,0.05,0.0%,2312926,1674878,4251991,4185113,4081846,3999695,3840339,3796006,3691416,3635880,3570500,57.39,11.69
ERITREA,3554797,1.41 %,49304,35,101000,-39858.0,4.1,19,63 %,0.05 %,7808449406,0.05,0.0%,2239522,1315274,3819937,3746560,3636024,3563700,3442886,3367181,3281932,3208471,3162621,35.2,12.4
URUGUAY,3475842,0.35 %,11996,20,175020,-3000.0,2.0,36,96 %,0.04 %,7808449406,0.04,0.0%,3336808,139033,3737598,3671907,3582200,3536488,3346745,3331238,3203009,3178328,3095130,19.86,12.3
BOSNIA AND HERZEGOVINA,3277152,-0.61 %,-20181,64,51000,-21585.0,1.3,43,52 %,0.04 %,7808449406,0.04,0.0%,1704119,1573032,3521161,3466936,3362112,3339704,3149675,3143209,3054963,2982011,2934225,64.26,11.69
MONGOLIA,3287242,1.65 %,53123,2,1553560,-852.0,2.9,28,67 %,0.04 %,7808449406,0.04,0.0%,2202452,1084789,3516579,3454208,3380279,3351602,3185368,3152248,3073983,2973190,2934071,2.12,12.04
ARMENIA,2964219,0.19 %,5512,104,28470,-4998.0,1.8,35,63 %,0.04 %,7808449406,0.04,0.0%,1867457,1096761,3192622,3100758,3081047,3013258,2849178,2831426,2747097,2693252,2639391,104.12,12.31
JAMAICA,2963429,0.44 %,12888,273,10830,-11332.0,2.0,31,55 %,0.04 %,7808449406,0.04,0.0%,1629885,1333543,3160232,3113632,3033027,2974780,2872816,2839665,2731670,2710561,2627025,273.63,12.81
QATAR,2889284,1.73 %,48986,248,11610,40000.0,1.9,32,96 %,0.04 %,7808449406,0.04,0.0%,2773712,115571,3103708,3047174,2974050,2923025,2798737,2756451,2672867,2619340,2547436,248.86,13.42
ALBANIA,2877239,-0.11 %,-3120,105,27400,-14000.0,1.6,36,63 %,0.04 %,7808449406,0.04,0.0%,1812660,1064578,3087562,3018816,2984709,2902727,2777853,2741247,2701100,2629233,2537107,105.01,13.41
PUERTO RICO,2846860,-2.47 %,-72555,323,8870,-97986.0,1.2,44,0,0.04 %,7808449406,0.04,0.0%,0,0,3045472,3002769,2913184,2885193,2744356,2693390,2628168,2610535,2534899,320.95,12.31
LITHUANIA,2715340,-1.35 %,-37338,43,62674,-32780.0,1.7,45,71 %,0.03 %,7808449406,0.03,0.0%,1927891,787448,2921012,2848609,2777477,2764588,2636555,2597916,2536661,2496350,2398959,43.32,13.19
NAMIBIA,2548663,1.86 %,46375,3,823290,-4806.0,3.4,22,55 %,0.03 %,7808449406,0.03,0.0%,1401764,1146898,2731044,2700303,2618003,2571724,2481370,2439661,2370260,2343242,2271237,3.1,12.21
GAMBIA,2427782,2.94 %,68962,239,10120,-3087.0,5.3,18,59 %,0.03 %,7808449406,0.03,0.0%,1432391,995390,2579027,2542884,2499293,2475854,2369178,2298888,2262619,2210534,2146008,239.9,13.13
BOTSWANA,2359585,2.08 %,47930,4,566730,3000.0,2.9,24,73 %,0.03 %,7808449406,0.03,0.0%,1722497,637087,2530423,2471407,2435846,2370967,2287121,2248556,2214858,2152564,2114031,4.16,11.62
GABON,2234448,2.45 %,53155,9,257670,3260.0,4.0,23,87 %,0.03 %,7808449406,0.03,0.0%,1943969,290478,2408469,2337422,2287774,2258664,2166791,2137319,2094733,2050432,2001694,8.67,11.63
LESOTHO,2145194,0.80 %,16981,71,30360,-10047.0,3.2,24,31 %,0.03 %,7808449406,0.03,0.0%,665010,1480183,2302131,2245849,2214206,2150135,2079375,2040378,1980239,1940283,1894801,70.66,13.21
NORTH MACEDONIA,2083359,0.00 %,-85,83,25220,-1000.0,1.5,39,59 %,0.03 %,7808449406,0.03,0.0%,1229181,854177,2227495,2196708,2159535,2107034,2033307,1991317,1923202,1890094,1859811,82.61,12.02
SLOVENIA,2078989,0.01 %,284,103,20140,2000.0,1.6,45,55 %,0.03 %,7808449406,0.03,0.0%,1143443,935545,2229977,2164778,2138328,2088265,2031397,1962679,1922313,1882129,1858768,103.23,11.85
GUINEA-BISSAU,1975718,2.45 %,47079,70,28120,-1399.0,4.5,19,45 %,0.03 %,7808449406,0.03,0.0%,889073,1086644,2104856,2088235,2021563,1983967,1931953,1860045,1841663,1814985,1774800,70.26,11.32
LATVIA,1882408,-1.08 %,-20545,30,62200,-14837.0,1.7,44,69 %,0.02 %,7808449406,0.02,0.0%,1298861,583546,2009057,1963394,1937884,1890779,1823012,1800870,1738926,1719506,1679357,30.26,12.09
BAHRAIN,1711057,3.68 %,60403,2239,760,47800.0,2.0,32,89 %,0.02 %,7808449406,0.02,0.0%,1522840,188216,1815747,1811386,1759891,1723899,1656862,1640401,1583714,1563672,1528552,2251.39,11.94
EQUATORIAL GUINEA,1410419,3.47 %,46999,50,28050,16000.0,4.6,22,73 %,0.02 %,7808449406,0.02,0.0%,1029605,380813,1514968,1490133,1456748,1432474,1360124,1329515,1317051,1279901,1261668,50.28,11.79
TRINIDAD AND TOBAGO,1400283,0.32 %,4515,273,5130,-800.0,1.7,36,52 %,0.02 %,7808449406,0.02,0.0%,728147,672135,1501860,1479460,1453726,1402755,1371686,1320787,1298807,1262282,1246768,272.96,12.31
ESTONIA,1326693,0.07 %,887,31,42390,3911.0,1.6,42,68 %,0.02 %,7808449406,0.02,0.0%,902151,424541,1410139,1393267,1363021,1332751,1293845,1258582,1238572,1195564,1187735,31.3,11.7
TIMOR-LESTE,1322667,1.96 %,25326,89,14870,-5385.0,4.1,21,33 %,0.02 %,7808449406,0.02,0.0%,436480,886186,1416383,1388962,1373291,1333397,1274304,1246988,1224393,1206264,1189724,88.95,11.17
MAURITIUS,1272140,0.17 %,2100,626,2030,0.0,1.4,37,41 %,0.02 %,7808449406,0.02,0.0%,521577,750562,1365542,1325009,1318029,1296110,1239005,1214494,1195167,1168635,1121459,626.67,13.44
CYPRUS,1208886,0.73 %,8784,131,9240,5000.0,1.3,37,67 %,0.02 %,7808449406,0.02,0.0%,809953,398932,1290158,1261709,1243572,1221105,1177936,1144048,1126200,1110319,1072888,130.83,12.68
ESWATINI,1162233,1.05 %,12034,67,17200,-8353.0,3.0,21,30 %,0.01 %,7808449406,0.01,0.0%,348669,813563,1242119,1212701,1193001,1171926,1119049,1110529,1077286,1060636,1038826,67.57,11.88
DJIBOUTI,990447,1.48 %,14440,43,23180,900.0,2.8,27,79 %,0.01 %,7808449406,0.01,0.0%,782453,207993,1061734,1037524,1015837,999776,955275,945849,916155,907246,883680,42.73,12.08
FIJI,897573,0.73 %,6492,49,18270,-6202.0,2.8,28,59 %,0.01 %,7808449406,0.01,0.0%,529568,368004,963236,941496,921523,899354,873040,859058,828100,821465,805277,49.13,11.46
RÉUNION,896422,0.72 %,6385,358,2500,-1256.0,2.3,36,100 %,0.01 %,7808449406,0.01,0.0%,896422,0,957807,937558,922327,910358,872691,848736,832951,809793,797131,358.57,12.46
COMOROS,872695,2.20 %,18715,467,1861,-2000.0,4.2,20,29 %,0.01 %,7808449406,0.01,0.0%,253081,619613,937554,909446,900951,883789,851417,825759,816746,796214,785364,468.94,11.12
GUYANA,787215,0.48 %,3786,4,196850,-6000.0,2.5,27,27 %,0.01 %,7808449406,0.01,0.0%,212548,574666,843443,832549,805554,801644,766675,748675,731719,713618,698738,4.0,12.66
BHUTAN,773069,1.12 %,8516,20,38117,320.0,2.0,28,46 %,0.01 %,7808449406,0.01,0.0%,355611,417457,832378,806244,791163,786378,748917,736921,722785,699909,685775,20.28,12.73
SOLOMON ISLANDS,689671,2.55 %,17061,25,27990,-1600.0,4.4,20,23 %,0.01 %,7808449406,0.01,0.0%,158624,531046,739679,729964,716652,700974,666755,661312,647652,624833,616043,24.64,11.95
MACAO,650846,1.39 %,8890,21645,30,5000.0,1.2,39,0,0.01 %,7808449406,0.01,0.0%,0,0,699058,683530,668768,654860,627502,619534,601788,598690,585261,21694.87,11.21
MONTENEGRO,628080,0.01 %,79,47,13450,-480.0,1.8,39,68 %,0.01 %,7808449406,0.01,0.0%,427094,200985,669563,659042,645316,629151,612134,597755,579165,573393,563545,46.7,11.45
LUXEMBOURG,627704,1.66 %,10249,242,2590,9741.0,1.5,40,88 %,0.01 %,7808449406,0.01,0.0%,552379,75324,668926,660114,643188,635563,605984,595123,583011,568706,554184,242.36,13.27
WESTERN SAHARA,599769,2.55 %,14876,2,266000,5582.0,2.4,28,87 %,0.01 %,7808449406,0.01,0.0%,521799,77969,647142,626118,620048,603988,581101,574810,563378,546342,529126,2.25,13.35
SURINAME,587541,0.90 %,5260,4,156000,-1000.0,2.4,29,65 %,0.01 %,7808449406,0.01,0.0%,381901,205639,625430,621102,610884,591899,571685,559387,543551,536187,527858,3.77,11.31
CABO VERDE,557026,1.10 %,6052,138,4030,-1342.0,2.3,28,68 %,0.01 %,7808449406,0.01,0.0%,378777,178248,600781,583076,577118,563499,545111,532732,517168,511278,500388,138.22,11.32
MALDIVES,542151,1.81 %,9591,1802,300,11370.0,1.9,30,35 %,0.01 %,7808449406,0.01,0.0%,189752,352398,583029,568143,554654,551340,521928,518246,508284,493645,480653,1807.17,12.79
MALTA,441750,0.27 %,1171,1380,320,900.0,1.5,43,93 %,0.01 %,7808449406,0.01,0.0%,410827,30922,473569,465857,454498,444128,429770,415768,410294,406130,389540,1380.47,13.4
BRUNEI,438202,0.97 %,4194,83,5270,0.0,1.8,32,80 %,0.01 %,7808449406,0.01,0.0%,350561,87640,469144,457860,447486,441478,421697,416705,409868,401213,390090,83.15,12.33
GUADELOUPE,400136,0.02 %,68,237,1690,-1440.0,2.2,44,0,0.01 %,7808449406,0.01,0.0%,0,0,429614,422177,411151,404286,388414,382555,370251,365192,355144,236.77,12.67
BELIZE,398845,1.86 %,7275,17,22810,1200.0,2.3,25,46 %,0.01 %,7808449406,0.01,0.0%,183468,215376,424500,421369,409489,406021,386803,380097,373625,361979,353300,17.49,12.89
BAHAMAS,393893,0.97 %,3762,39,10010,1000.0,1.8,32,86 %,0.01 %,7808449406,0.01,0.0%,338747,55145,420722,414537,407645,395206,384554,377443,365407,359290,352404,39.35,11.77
MARTINIQUE,375213,-0.08 %,-289,354,1060,-960.0,1.9,47,92 %,0.00 %,7808449406,0.0,0.0%,345195,30017,403622,394258,385861,380123,364861,359751,345916,340490,337331,353.97,11.23
ICELAND,341628,0.65 %,2212,3,100250,380.0,1.8,37,94 %,0.00 %,7808449406,0.0,0.0%,321130,20497,365129,357445,354816,344915,332139,322454,320072,312180,306284,3.41,11.54
VANUATU,308337,2.42 %,7263,25,12190,120.0,3.8,21,24 %,0.00 %,7808449406,0.0,0.0%,74000,234336,329397,321527,318118,309121,296709,295195,286767,278407,275398,25.29,11.96
FRENCH GUIANA,299958,2.70 %,7850,4,82200,1200.0,3.4,25,87 %,0.00 %,7808449406,0.0,0.0%,260963,38994,319202,313451,307280,303964,289707,282559,279032,275360,268334,3.65,11.79
BARBADOS,287437,0.12 %,350,668,430,-79.0,1.6,40,31 %,0.00 %,7808449406,0.0,0.0%,89105,198331,308534,302359,297822,288259,279473,271309,269142,262640,256613,668.46,12.01
NEW CALEDONIA,285972,0.97 %,2748,16,18280,502.0,2.0,34,72 %,0.00 %,7808449406,0.0,0.0%,205899,80072,304650,301275,292723,286803,279954,274502,263906,258249,255794,15.64,11.8
FRENCH POLYNESIA,281191,0.58 %,1621,77,3660,-1000.0,2.0,34,64 %,0.00 %,7808449406,0.0,0.0%,179962,101228,302791,296624,288876,284112,272745,269006,259100,253601,247918,76.83,13.42
MAYOTTE,273905,2.50 %,6665,728,375,0.0,3.7,20,46 %,0.00 %,7808449406,0.0,0.0%,125996,147908,291763,286013,279850,275414,266669,259685,256323,247233,243741,730.41,12.38
SAO TOME & PRINCIPE,219844,1.91 %,4103,228,960,-1680.0,4.4,19,74 %,0.00 %,7808449406,0.0,0.0%,162684,57159,235332,231146,226321,220736,211942,209951,203030,201640,194088,229.0,13.27
SAMOA,198643,0.67 %,1317,70,2830,-2803.0,3.9,22,18 %,0.00 %,7808449406,0.0,0.0%,35755,162887,214276,207869,204157,202545,191666,189505,186032,180847,177511,70.19,11.9
SAINT LUCIA,183774,0.46 %,837,301,610,0.0,1.4,34,19 %,0.00 %,7808449406,0.0,0.0%,34917,148856,196860,192733,189244,184983,178492,173686,169614,168832,163272,301.27,12.56
CHANNEL ISLANDS,174140,0.93 %,1604,915,190,1351.0,1.5,43,30 %,0.00 %,7808449406,0.0,0.0%,52242,121898,186236,181859,178207,175436,169023,166781,160918,160057,155057,916.53,12.31
GUAM,169031,0.89 %,1481,313,540,-506.0,2.3,31,95 %,0.00 %,7808449406,0.0,0.0%,160579,8451,181760,178607,173318,172087,164764,160818,158304,154902,150160,313.02,12.57
CURAÇAO,164211,0.41 %,669,370,444,515.0,1.8,42,89 %,0.00 %,7808449406,0.0,0.0%,146147,18063,175007,173608,170639,166878,158058,157558,153604,148751,146573,369.84,12.03
KIRIBATI,119760,1.57 %,1843,147,810,-800.0,3.6,23,57 %,0.00 %,7808449406,0.0,0.0%,68263,51496,128426,125083,123400,121512,116093,113089,111585,109126,105822,147.85,13.17
MICRONESIA,115231,1.06 %,1208,164,700,-600.0,3.1,24,21 %,0.00 %,7808449406,0.0,0.0%,24198,91032,122672,120989,118070,115533,112534,110268,107870,104559,103318,164.62,11.53
GRENADA,112614,0.46 %,520,331,340,-200.0,2.1,32,35 %,0.00 %,7808449406,0.0,0.0%,39414,73199,121508,118307,115302,113290,108395,107566,104446,101564,99391,331.22,13.3
ST. VINCENT & GRENADINES,111002,0.32 %,351,284,390,-200.0,1.9,33,53 %,0.00 %,7808449406,0.0,0.0%,58831,52170,118961,116141,114717,112431,107030,106022,104075,100782,98847,284.62,12.3
ARUBA,106845,0.43 %,452,593,180,201.0,1.9,41,44 %,0.00 %,7808449406,0.0,0.0%,47011,59833,114474,111401,109395,108630,103312,101411,100408,96650,94460,593.58,13.11
TONGA,105901,1.15 %,1201,147,720,-800.0,3.6,22,24 %,0.00 %,7808449406,0.0,0.0%,25416,80484,113114,110279,109686,107110,103642,101579,98439,96380,95128,147.08,11.32
U.S. VIRGIN ISLANDS,104398,-0.15 %,-153,298,350,-451.0,2.0,43,96 %,0.00 %,7808449406,0.0,0.0%,100222,4175,112512,109559,108425,105027,101307,100222,96258,95497,93907,298.28,11.17
SEYCHELLES,98453,0.62 %,608,214,460,-200.0,2.5,34,56 %,0.00 %,7808449406,0.0,0.0%,55133,43319,106005,102866,101938,98615,95008,94195,91881,89204,87522,214.03,12.49
ANTIGUA AND BARBUDA,98069,0.84 %,811,223,440,0.0,2.0,34,26 %,0.00 %,7808449406,0.0,0.0%,25497,72571,105265,103552,100382,99259,94877,93457,90488,89476,87277,222.88,12.37
ISLE OF MAN,85112,0.53 %,449,149,570,0.0,0.0,0,53 %,0.00 %,7808449406,0.0,0.0%,45109,40002,90736,88666,87208,85970,83204,80465,78396,77276,76099,149.32,11.84
ANDORRA,77287,0.16 %,123,164,470,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,68012,9274,82639,81071,80191,78293,74850,73724,72595,69737,68451,164.44,12.91
DOMINICA,72017,0.25 %,178,96,750,0.0,0.0,0,74 %,0.00 %,7808449406,0.0,0.0%,53292,18724,77015,75204,73570,72301,69546,68034,66711,66119,64442,96.02,11.75
CAYMAN ISLANDS,65854,1.19 %,774,274,240,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,63878,1975,71001,69319,67703,66973,63906,62468,60994,59355,58758,274.39,12.08
BERMUDA,62237,-0.36 %,-228,1246,50,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,60369,1867,66528,64886,64490,62578,60351,59177,57840,57139,55881,1244.74,11.37
MARSHALL ISLANDS,59259,0.68 %,399,329,180,0.0,0.0,0,70 %,0.00 %,7808449406,0.0,0.0%,41481,17777,63060,61894,61007,60087,57817,56413,54836,53498,53057,329.22,11.69
NORTHERN MARIANA ISLANDS,57619,0.60 %,343,125,460,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,50704,6914,62191,60093,59620,58285,56060,54440,53691,52684,50940,125.26,13.11
GREENLAND,56787,0.17 %,98,0,410450,0.0,0.0,0,87 %,0.00 %,7808449406,0.0,0.0%,49404,7382,60921,59640,58700,57801,54801,54495,52536,51512,50479,0.14,12.5
AMERICAN SAMOA,55169,-0.22 %,-121,276,200,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,48548,6620,59017,57687,57121,56017,53188,52132,51339,50664,48914,275.85,12.79
SAINT KITTS & NEVIS,53264,0.71 %,376,205,260,0.0,0.0,0,33 %,0.00 %,7808449406,0.0,0.0%,17577,35686,57316,55846,54561,54034,51245,51119,49072,48297,47508,204.86,12.12
FAEROE ISLANDS,48896,0.38 %,185,35,1396,0.0,0.0,0,43 %,0.00 %,7808449406,0.0,0.0%,21025,27870,52724,51152,50055,49454,47107,46662,45618,44088,43080,35.03,13.5
SINT MAARTEN,42960,1.15 %,488,1261,34,0.0,0.0,0,96 %,0.00 %,7808449406,0.0,0.0%,41241,1718,45828,45439,44299,43208,41569,40530,40372,38865,38206,1263.53,12.44
MONACO,39290,0.71 %,278,26337,1,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,42282,41321,40373,39393,38070,37343,36406,35428,34913,39290.0,12.54
TURKS AND CAICOS,38806,1.38 %,526,41,950,0.0,0.0,0,89 %,0.00 %,7808449406,0.0,0.0%,34537,4268,41583,40530,40066,39348,37502,36722,36408,35386,34234,40.85,13.36
SAINT MARTIN,38778,1.75 %,664,730,53,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,41738,41055,39654,39035,37521,37077,35772,35628,34423,731.66,12.65
LIECHTENSTEIN,38147,0.29 %,109,238,160,0.0,0.0,0,15 %,0.00 %,7808449406,0.0,0.0%,5722,32424,40983,39919,39268,38553,36747,36381,35311,35045,33661,238.42,13.33
SAN MARINO,33944,0.21 %,71,566,60,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,32925,1018,36546,35542,34853,34143,32635,31951,31827,30610,29975,565.73,13.24
GIBRALTAR,33689,-0.03 %,-10,3369,10,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,35809,35436,35026,34221,32524,31879,31343,30636,30194,3368.9,11.58
BRITISH VIRGIN ISLANDS,30266,0.67 %,201,202,150,0.0,0.0,0,52 %,0.00 %,7808449406,0.0,0.0%,15738,14527,32679,31545,31276,30492,29273,28547,28165,27466,27081,201.77,11.76
CARIBBEAN NETHERLANDS,26265,0.94 %,244,80,328,0.0,0.0,0,75 %,0.00 %,7808449406,0.0,0.0%,19698,6566,27938,27626,27273,26755,25643,25106,24374,23748,23599,80.08,11.3
PALAU,18109,0.48 %,86,39,460,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,19298,18979,18721,18283,17590,17069,16805,16588,16082,39.37,12.6
COOK ISLANDS,17567,0.09 %,16,73,240,0.0,0.0,0,75 %,0.00 %,7808449406,0.0,0.0%,13175,4391,18786,18394,17988,17795,17190,16530,16238,16107,15588,73.2,12.7
ANGUILLA,15026,0.90 %,134,167,90,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,16025,15832,15517,15201,14705,14264,14065,13779,13465,166.96,11.59
TUVALU,11817,1.25 %,146,393,30,0.0,0.0,0,62 %,0.00 %,7808449406,0.0,0.0%,7326,4490,12759,12358,12252,11948,11358,11182,10980,10799,10514,393.9,12.39
WALLIS & FUTUNA,11203,-1.69 %,-193,80,140,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,11981,11846,11543,11266,10783,10714,10501,10144,9995,80.02,12.09
NAURU,10836,0.63 %,68,541,20,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,11618,11482,11249,10848,10507,10224,10032,9832,9636,541.8,12.45
SAINT BARTHELEMY,9882,0.30 %,30,470,21,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,10534,10301,10102,10045,9522,9334,9107,9016,8789,470.57,12.44
SAINT HELENA,6080,0.30 %,18,16,390,0.0,0.0,0,27 %,0.00 %,7808449406,0.0,0.0%,1641,4438,6496,6333,6278,6113,5902,5788,5714,5587,5421,15.59,12.16
SAINT PIERRE & MIQUELON,5789,-0.48 %,-28,25,230,0.0,0.0,0,100 %,0.00 %,7808449406,0.0,0.0%,5789,0,6173,6052,5976,5901,5573,5511,5402,5258,5196,25.17,11.41
MONTSERRAT,4993,0.06 %,3,50,100,0.0,0.0,0,10 %,0.00 %,7808449406,0.0,0.0%,499,4493,5352,5269,5139,5015,4821,4710,4633,4506,4439,49.93,12.48
FALKLAND ISLANDS,3497,3.05 %,103,0,12170,0.0,0.0,0,66 %,0.00 %,7808449406,0.0,0.0%,2308,1188,3770,3658,3598,3510,3382,3336,3241,3185,3097,0.29,12.92
NIUE,1628,0.68 %,11,6,260,0.0,0.0,0,46 %,0.00 %,7808449406,0.0,0.0%,748,879,1734,1709,1690,1637,1585,1549,1525,1471,1451,6.26,12.2
TOKELAU,1360,1.27 %,17,136,10,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,1454,1423,1413,1362,1321,1289,1261,1231,1218,136.0,11.66
HOLY SEE,801,0.25 %,2,2003,0,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,851,838,818,812,774,763,744,728,706,,13.46
3 0 obj,,,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 4 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,,,
4 0 obj,,,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1608>>,,,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,,,
x�}�ˎ5��=O�M$Xp���^v2��&���L�,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,,,
A��G�mcǮ:˴�/U�]��}����?_<?�o^�C޻ӯn��D�Oػ�8��/���~��㻧��r�ߗ�E	8�Rp���ח?>�G���4@J.r�+���60��#��������}x���� H�CI �g��ǟ��z��SuX����g��ǟ޾w�qIBH��$+d�-me��P��� �d��27��nK��A�'P�S���8�C9��gN�l�o�	{B�=s[B@^.�NH1��y���n,,,,,,,,,,,,,,,,,,,,,,,,,,
ZD��4�tFǫ��JԎ@N�|��ZN��;kQ-�D�sTK(Q;A'�1�ϣj���8��\�d	s������=�v���ה02�3��~hk2�=���i�S*i��xJk,,,,,,,,,,,,,,,,,,,,,,,,,,
5m(��#i�AtK��))P�����欩Ԭ��(�P��Y-�fm�ZVK�Y�t�j)Y���%��iȊpkp��9B��#e���x�ǪR�v,,,,,,,,,,,,,,,,,,,,,,,,,,
*R�n&S�v�T��R����)�叝cP�(�G,,,,,,,,,,,,,,,,,,,,,,,,,,
I!ƭ��4�����a���vHj5i3)�CR��I���j�&�4%5�2Q;S��,"qh�r�M$� ���p���~ӨQB^s��HJT��Q��j�&��ZB���Q��!*{�iK�H��D��owW�Ǜ���Ԯ�A��%�]-�vm�t��ڵ	��f�r�7A�9�!�G��5W��$��g������2���3PB�h|P�LI�1kI-�$�(sRK(S�?sΚ��_\"o",,,,,,,,,,,,,,,,,,,,,,,,,
�`r������wCS��M���Q��8MM�6m�JSS�M��榦P�v���,:�Dx�j� ��˲rA���OO~S�I����I-�&m�ZRK�I���;�)Ԥݩ�R�D�����此�,�9gtF������t�H��)�AXDƋ�dJ՞Y�j	�j'мX5�r?�!A�a�rJ��C#@�qD���qs�=���Ӣ�tj��ω=O7U��];f�j,,,,,,,,,,,,,,,,,,,,,,,,
�k$N]�$�k*y,,,,,,,,,,,,,,,,,,,,,,,,,,
4t��^����c!He�^�p�ZB-���!#���&S�v�JQK�E� �2�j�N���ts�����/����a:�^�M-���Q���cRK�I����j�&���o,,,,,,,,,,,,,,,,,,,,,,,,,,
5i'D/J~L�y٪����{p��^���G����������t�[Ji�)kM-�4����v�K�^@�pxJ-��yk�@�:,,,,,,,,,,,,,,,,,,,,,,,,,,
�e\No^���D-ڌ$��8KM�m�JQS�E�碦P�6A�P9,,,,,,,,,,,,,,,,,,,,,,,,,,
��DA��,,,,,,,,,,,,,,,,,,,,,,,,,,
"\"zG�A.����M�j�&$������RjϦ����ڳ	k=-��l�r�\"�COL@����3���Z������q���Q�6$qb���nj*5iS֒ZBMڄ��f���	�1�p�c�˗��>:���a9��������DJ�N��",,,,,,,,,,,,,,,,,,,,,,,,,,
