country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015,population_density,growth_rate
STATE OF PALESTINE,5121112,2.41 %,119994,847,6020,-10563.0,3.7,21,80 %,0.07 %,7808449406,0.07,0.0%,4096889,1024222,5485011,5405201,5254831,5143662,2028238,4714054,2237999,1548123,3811667,850.68,34.35
COSTA RICA,5102158,0.92 %,46557,100,51060,4200.0,1.8,33,80 %,0.07 %,7808449406,0.07,0.0%,4081726,1020431,5457819,5365739,5261168,5112317,2492679,2280075,1829547,2244810,1445139,99.92,253.06
LIBERIA,5077411,2.44 %,120307,53,96320,-5000.0,4.4,19,53 %,0.06 %,7808449406,0.07,0.0%,2691027,2386383,5458002,5323432,5218576,5099520,3065380,1601427,1472326,2841135,1320444,52.71,284.52
IRELAND,4947267,1.13 %,55291,72,68890,23604.0,1.8,38,63 %,0.06 %,7808449406,0.06,0.0%,3116778,1830488,5255809,5178074,5065975,4969527,2959058,1228661,584001,2159855,4220141,71.81,17.23
CENTRAL AFRICAN REPUBLIC,4843954,1.78 %,84582,8,622980,-40000.0,4.8,18,43 %,0.06 %,7808449406,0.06,0.0%,2082900,2761053,5191545,5084169,4967799,4934868,4266484,1433068,2620044,3362635,814992,7.78,494.36
NEW ZEALAND,4829021,0.82 %,39170,18,263310,14881.0,1.9,38,87 %,0.06 %,7808449406,0.06,0.0%,4201248,627772,5194270,5112740,4992286,4901993,4563982,749426,3225179,796185,3776012,18.34,27.89
MAURITANIA,4669775,2.74 %,123962,5,1030700,5000.0,4.6,20,57 %,0.06 %,7808449406,0.06,0.0%,2661771,2008003,5039438,4914571,4784737,4751593,3548918,4462908,3653569,1951692,1461613,4.53,219.49
PANAMA,4326296,1.61 %,68328,58,74340,11200.0,2.5,30,68 %,0.06 %,7808449406,0.06,0.0%,2941881,1384414,4644602,4577876,4490878,4334487,2366100,872288,2497493,1090673,3644061,58.2,18.72
KUWAIT,4281320,1.51 %,63488,240,17820,39520.0,2.1,37,0,0.05 %,7808449406,0.05,0.0%,0,0,4623153,4487567,4433383,4327830,1525063,1384874,3196302,1643029,1915607,240.25,123.5
CROATIA,4100719,-0.61 %,-25037,73,55960,-8001.0,1.4,44,58 %,0.05 %,7808449406,0.05,0.0%,2378417,1722301,4393239,4319314,4194953,4114477,2123394,2656336,2961586,3088066,1076761,73.28,280.84
MOLDOVA,4032294,-0.23 %,-9300,123,32850,-1387.0,1.3,38,43 %,0.05 %,7808449406,0.05,0.0%,1733886,2298407,4308015,4216648,4132020,4098435,3262765,3618859,627405,2176506,1836640,122.75,119.55
GEORGIA,3987805,-0.19 %,-7598,57,69490,-10000.0,2.1,38,58 %,0.05 %,7808449406,0.05,0.0%,2312926,1674878,4247419,4178472,4095548,4035498,3332200,3371506,3016650,981593,3538082,57.39,12.71
ERITREA,3554797,1.41 %,49304,35,101000,-39858.0,4.1,19,63 %,0.05 %,7808449406,0.05,0.0%,2239522,1315274,3794823,3763301,3680985,3613860,451974,2374446,3132205,2722495,2611739,35.2,36.11
URUGUAY,3475842,0.35 %,11996,20,175020,-3000.0,2.0,36,96 %,0.04 %,7808449406,0.04,0.0%,3336808,139033,3751948,3662237,3581009,3521310,2363754,744380,393378,2913285,421386,19.86,724.86
BOSNIA AND HERZEGOVINA,3277152,-0.61 %,-20181,64,51000,-21585.0,1.3,43,52 %,0.04 %,7808449406,0.04,0.0%,1704119,1573032,3512254,3421520,3356928,3290081,1009059,2202977,307310,1356983,435678,64.26,652.2
MONGOLIA,3287242,1.65 %,53123,2,1553560,-852.0,2.9,28,67 %,0.04 %,7808449406,0.04,0.0%,2202452,1084789,3531478,3480403,3361913,3336594,2471535,944288,2573287,2340859,1013010,2.12,224.5
ARMENIA,2964219,0.19 %,5512,104,28470,-4998.0,1.8,35,63 %,0.04 %,7808449406,0.04,0.0%,1867457,1096761,3164208,3113278,3065183,2983392,2295564,418144,2616525,1693541,643581,104.12,360.58
JAMAICA,2963429,0.44 %,12888,273,10830,-11332.0,2.0,31,55 %,0.04 %,7808449406,0.04,0.0%,1629885,1333543,3155649,3102464,3059293,2974532,2377628,1867412,521760,2216143,878393,273.63,237.37
QATAR,2889284,1.73 %,48986,248,11610,40000.0,1.9,32,96 %,0.04 %,7808449406,0.04,0.0%,2773712,115571,3105883,3030721,2988380,2896649,2395822,1232342,2129436,2384101,370576,248.86,679.67
ALBANIA,2877239,-0.11 %,-3120,105,27400,-14000.0,1.6,36,63 %,0.04 %,7808449406,0.04,0.0%,1812660,1064578,3100942,2997607,2948799,2921029,395736,936366,2497709,2490188,2242858,105.01,28.28
PUERTO RICO,2846860,-2.47 %,-72555,323,8870,-97986.0,1.2,44,0,0.04 %,7808449406,0.04,0.0%,0,0,3023393,2971692,2957164,2863968,1766759,2380547,2117175,560656,345390,320.95,724.25
LITHUANIA,2715340,-1.35 %,-37338,43,62674,-32780.0,1.7,45,71 %,0.03 %,7808449406,0.03,0.0%,1927891,787448,2930789,2834852,2816376,2750817,522529,2011088,455512,879053,948898,43.32,186.16
NAMIBIA,2548663,1.86 %,46375,3,823290,-4806.0,3.4,22,55 %,0.03 %,7808449406,0.03,0.0%,1401764,1146898,2738032,2656229,2639041,2564782,1367186,287586,2047609,2059136,1879251,3.1,35.62
GAMBIA,2427782,2.94 %,68962,239,10120,-3087.0,5.3,18,59 %,0.03 %,7808449406,0.03,0.0%,1432391,995390,2617081,2539614,2482300,2472974,1288182,2289015,1339332,1829436,1301322,239.9,86.56
BOTSWANA,2359585,2.08 %,47930,4,566730,3000.0,2.9,24,73 %,0.03 %,7808449406,0.03,0.0%,1722497,637087,2512453,2459803,2441473,2403202,1616904,1546622,1163740,2112591,970831,4.16,143.05
GABON,2234448,2.45 %,53155,9,257670,3260.0,4.0,23,87 %,0.03 %,7808449406,0.03,0.0%,1943969,290478,2400983,2360097,2317260,2276699,606638,1038274,748959,1449942,494128,8.67,352.2
LESOTHO,2145194,0.80 %,16981,71,30360,-10047.0,3.2,24,31 %,0.03 %,7808449406,0.03,0.0%,665010,1480183,2290236,2260432,2201037,2156465,309055,366612,562333,687681,1612441,70.66,33.04
NORTH MACEDONIA,2083359,0.00 %,-85,83,25220,-1000.0,1.5,39,59 %,0.03 %,7808449406,0.03,0.0%,1229181,854177,2234152,2194993,2148508,2118010,542865,1981658,1893062,254378,435594,82.61,378.28
SLOVENIA,2078989,0.01 %,284,103,20140,2000.0,1.6,45,55 %,0.03 %,7808449406,0.03,0.0%,1143443,935545,2206753,2171160,2146266,2104569,1703571,1458211,1726744,638623,1344644,103.23,54.61
GUINEA-BISSAU,1975718,2.45 %,47079,70,28120,-1399.0,4.5,19,45 %,0.03 %,7808449406,0.03,0.0%,889073,1086644,2122110,2077698,2043279,2013036,1060474,1220815,1847142,984717,1487401,70.26,32.83
LATVIA,1882408,-1.08 %,-20545,30,62200,-14837.0,1.7,44,69 %,0.02 %,7808449406,0.02,0.0%,1298861,583546,1997907,1976598,1934340,1907889,1084720,1193633,1499195,861411,205769,30.26,814.82
BAHRAIN,1711057,3.68 %,60403,2239,760,47800.0,2.0,32,89 %,0.02 %,7808449406,0.02,0.0%,1522840,188216,1821607,1809517,1774462,1735405,1295973,1116558,188422,1075989,220698,2251.39,675.29
EQUATORIAL GUINEA,1410419,3.47 %,46999,50,28050,16000.0,4.6,22,73 %,0.02 %,7808449406,0.02,0.0%,1029605,380813,1506699,1487615,1440451,1432160,337448,975941,977143,285488,126884,50.28,1011.58
TRINIDAD AND TOBAGO,1400283,0.32 %,4515,273,5130,-800.0,1.7,36,52 %,0.02 %,7808449406,0.02,0.0%,728147,672135,1491207,1478952,1449614,1404313,248088,650613,389781,482425,1100312,272.96,27.26
ESTONIA,1326693,0.07 %,887,31,42390,3911.0,1.6,42,68 %,0.02 %,7808449406,0.02,0.0%,902151,424541,1410004,1397454,1366069,1348089,334924,912063,763070,119594,119810,31.3,1007.33
TIMOR-LESTE,1322667,1.96 %,25326,89,14870,-5385.0,4.1,21,33 %,0.02 %,7808449406,0.02,0.0%,436480,886186,1425487,1401137,1366346,1324485,959645,942437,643272,1145781,1042994,88.95,26.81
MAURITIUS,1272140,0.17 %,2100,626,2030,0.0,1.4,37,41 %,0.02 %,7808449406,0.02,0.0%,521577,750562,1358091,1343790,1299654,1273941,861170,296114,669585,155568,778793,626.67,63.35
CYPRUS,1208886,0.73 %,8784,131,9240,5000.0,1.3,37,67 %,0.02 %,7808449406,0.02,0.0%,809953,398932,1302377,1267857,1237527,1217848,394960,918564,1024216,213307,1084914,130.83,11.43
ESWATINI,1162233,1.05 %,12034,67,17200,-8353.0,3.0,21,30 %,0.01 %,7808449406,0.01,0.0%,348669,813563,1238837,1225282,1197831,1184289,628960,277334,551718,446370,500959,67.57,132.0
DJIBOUTI,990447,1.48 %,14440,43,23180,900.0,2.8,27,79 %,0.01 %,7808449406,0.01,0.0%,782453,207993,1062584,1049811,1022713,1006322,418156,752236,251939,720015,876930,42.73,12.94
FIJI,897573,0.73 %,6492,49,18270,-6202.0,2.8,28,59 %,0.01 %,7808449406,0.01,0.0%,529568,368004,957169,945678,925371,914420,239226,823297,587714,289311,85537,49.13,949.34
RÉUNION,896422,0.72 %,6385,358,2500,-1256.0,2.3,36,100 %,0.01 %,7808449406,0.01,0.0%,896422,0,958562,940843,917976,903742,232415,463870,613630,647138,487145,358.57,84.02
COMOROS,872695,2.20 %,18715,467,1861,-2000.0,4.2,20,29 %,0.01 %,7808449406,0.01,0.0%,253081,619613,933948,908605,902398,880122,573869,513316,102447,585576,627319,468.94,39.12
GUYANA,787215,0.48 %,3786,4,196850,-6000.0,2.5,27,27 %,0.01 %,7808449406,0.01,0.0%,212548,574666,835600,832164,812733,788759,469726,240436,562256,469705,677564,4.0,16.18
BHUTAN,773069,1.12 %,8516,20,38117,320.0,2.0,28,46 %,0.01 %,7808449406,0.01,0.0%,355611,417457,833957,811137,789987,781868,755047,337213,486522,670531,121805,20.28,534.68
SOLOMON ISLANDS,689671,2.55 %,17061,25,27990,-1600.0,4.4,20,23 %,0.01 %,7808449406,0.01,0.0%,158624,531046,743993,726362,712024,696813,594499,79563,471440,76155,110270,24.64,525.44
MACAO,650846,1.39 %,8890,21645,30,5000.0,1.2,39,0,0.01 %,7808449406,0.01,0.0%,0,0,691720,678220,673441,663755,95332,225674,327263,101668,65345,21694.87,896.01
MONTENEGRO,628080,0.01 %,79,47,13450,-480.0,1.8,39,68 %,0.01 %,7808449406,0.01,0.0%,427094,200985,669011,654752,648060,638654,391569,357249,277987,104066,153276,46.7,309.77
LUXEMBOURG,627704,1.66 %,10249,242,2590,9741.0,1.5,40,88 %,0.01 %,7808449406,0.01,0.0%,552379,75324,675570,661347,642016,637436,365427,451631,341671,358511,390179,242.36,60.88
WESTERN SAHARA,599769,2.55 %,14876,2,266000,5582.0,2.4,28,87 %,0.01 %,7808449406,0.01,0.0%,521799,77969,639042,628931,614112,601476,305964,325274,267526,176062,98231,2.25,510.57
SURINAME,587541,0.90 %,5260,4,156000,-1000.0,2.4,29,65 %,0.01 %,7808449406,0.01,0.0%,381901,205639,629762,621890,606473,590219,194585,151824,158190,396272,420699,3.77,39.66
CABO VERDE,557026,1.10 %,6052,138,4030,-1342.0,2.3,28,68 %,0.01 %,7808449406,0.01,0.0%,378777,178248,594081,585130,573039,560111,310599,75485,299606,138702,243266,138.22,128.98
MALDIVES,542151,1.81 %,9591,1802,300,11370.0,1.9,30,35 %,0.01 %,7808449406,0.01,0.0%,189752,352398,575525,569895,556227,550899,294718,52671,348702,167461,443498,1807.17,22.24
MALTA,441750,0.27 %,1171,1380,320,900.0,1.5,43,93 %,0.01 %,7808449406,0.01,0.0%,410827,30922,469791,463233,451295,450362,307096,117642,347966,157670,229417,1380.47,92.55
BRUNEI,438202,0.97 %,4194,83,5270,0.0,1.8,32,80 %,0.01 %,7808449406,0.01,0.0%,350561,87640,466407,462998,452098,442572,306966,157487,246018,384724,103104,83.15,325.01
GUADELOUPE,400136,0.02 %,68,237,1690,-1440.0,2.2,44,0,0.01 %,7808449406,0.01,0.0%,0,0,424788,417281,415893,405165,95686,331556,38130,187572,344736,236.77,16.07
BELIZE,398845,1.86 %,7275,17,22810,1200.0,2.3,25,46 %,0.01 %,7808449406,0.01,0.0%,183468,215376,427563,418845,409035,406749,342550,301199,200237,119823,223975,17.49,78.08
BAHAMAS,393893,0.97 %,3762,39,10010,1000.0,1.8,32,86 %,0.01 %,7808449406,0.01,0.0%,338747,55145,419443,416042,404898,396022,184339,287614,123576,99716,153220,39.35,157.08
MARTINIQUE,375213,-0.08 %,-289,354,1060,-960.0,1.9,47,92 %,0.00 %,7808449406,0.0,0.0%,345195,30017,404562,394561,389396,376751,218052,74848,180639,127967,308460,353.97,21.64
ICELAND,341628,0.65 %,2212,3,100250,380.0,1.8,37,94 %,0.00 %,7808449406,0.0,0.0%,321130,20497,368931,358548,354999,348002,102826,84208,173252,67310,212175,3.41,61.01
VANUATU,308337,2.42 %,7263,25,12190,120.0,3.8,21,24 %,0.00 %,7808449406,0.0,0.0%,74000,234336,331164,325807,317752,308868,65072,95452,221782,31966,51000,25.29,504.58
FRENCH GUIANA,299958,2.70 %,7850,4,82200,1200.0,3.4,25,87 %,0.00 %,7808449406,0.0,0.0%,260963,38994,318462,316487,310492,303002,238661,92863,183686,136084,217517,3.65,37.9
BARBADOS,287437,0.12 %,350,668,430,-79.0,1.6,40,31 %,0.00 %,7808449406,0.0,0.0%,89105,198331,310367,303950,295222,289724,112124,134441,92067,162354,104799,668.46,174.27
NEW CALEDONIA,285972,0.97 %,2748,16,18280,502.0,2.0,34,72 %,0.00 %,7808449406,0.0,0.0%,205899,80072,307021,299422,295454,289685,146738,223686,264482,212319,239774,15.64,19.27
FRENCH POLYNESIA,281191,0.58 %,1621,77,3660,-1000.0,2.0,34,64 %,0.00 %,7808449406,0.0,0.0%,179962,101228,301361,294197,287793,282881,200951,44326,239053,48880,147712,76.83,90.36
MAYOTTE,273905,2.50 %,6665,728,375,0.0,3.7,20,46 %,0.00 %,7808449406,0.0,0.0%,125996,147908,294142,287440,281939,278860,88374,251175,112790,77972,238650,730.41,14.77
SAO TOME & PRINCIPE,219844,1.91 %,4103,228,960,-1680.0,4.4,19,74 %,0.00 %,7808449406,0.0,0.0%,162684,57159,233491,229252,227327,223738,157487,113125,93502,117835,107397,229.0,104.7
SAMOA,198643,0.67 %,1317,70,2830,-2803.0,3.9,22,18 %,0.00 %,7808449406,0.0,0.0%,35755,162887,213467,207479,205587,202319,29888,177277,117573,145236,119782,70.19,65.84
SAINT LUCIA,183774,0.46 %,837,301,610,0.0,1.4,34,19 %,0.00 %,7808449406,0.0,0.0%,34917,148856,195056,194507,189382,185543,29731,159758,129162,84679,68160,301.27,169.62
CHANNEL ISLANDS,174140,0.93 %,1604,915,190,1351.0,1.5,43,30 %,0.00 %,7808449406,0.0,0.0%,52242,121898,185323,184027,181043,175472,77648,65685,103660,142911,112505,916.53,54.78
GUAM,169031,0.89 %,1481,313,540,-506.0,2.3,31,95 %,0.00 %,7808449406,0.0,0.0%,160579,8451,181668,176252,175764,171799,104725,120488,153664,65030,67272,313.02,151.27
CURAÇAO,164211,0.41 %,669,370,444,515.0,1.8,42,89 %,0.00 %,7808449406,0.0,0.0%,146147,18063,176886,171069,168679,165304,101058,145888,29574,81818,104591,369.84,57.0
KIRIBATI,119760,1.57 %,1843,147,810,-800.0,3.6,23,57 %,0.00 %,7808449406,0.0,0.0%,68263,51496,128578,124728,123274,122020,85657,76445,55274,85594,51091,147.85,134.41
MICRONESIA,115231,1.06 %,1208,164,700,-600.0,3.1,24,21 %,0.00 %,7808449406,0.0,0.0%,24198,91032,124125,121200,119611,115694,67819,63349,16370,62186,23133,164.62,398.12
GRENADA,112614,0.46 %,520,331,340,-200.0,2.1,32,35 %,0.00 %,7808449406,0.0,0.0%,39414,73199,121013,117785,116915,113127,50154,15707,18039,88031,42379,331.22,165.73
ST. VINCENT & GRENADINES,111002,0.32 %,351,284,390,-200.0,1.9,33,53 %,0.00 %,7808449406,0.0,0.0%,58831,52170,118806,117209,115122,113060,103514,13437,81208,85347,88533,284.62,25.38
ARUBA,106845,0.43 %,452,593,180,201.0,1.9,41,44 %,0.00 %,7808449406,0.0,0.0%,47011,59833,113732,111962,110317,107468,84173,24197,33476,35345,88880,593.58,20.21
TONGA,105901,1.15 %,1201,147,720,-800.0,3.6,22,24 %,0.00 %,7808449406,0.0,0.0%,25416,80484,112868,111423,109681,106656,103089,74167,19291,15038,43902,147.08,141.22
U.S. VIRGIN ISLANDS,104398,-0.15 %,-153,298,350,-451.0,2.0,43,96 %,0.00 %,7808449406,0.0,0.0%,100222,4175,112529,108910,108376,104606,88785,64311,47867,68691,37928,298.28,175.25
SEYCHELLES,98453,0.62 %,608,214,460,-200.0,2.5,34,56 %,0.00 %,7808449406,0.0,0.0%,55133,43319,104527,102575,100566,98940,22716,90771,34894,37505,34649,214.03,184.14
ANTIGUA AND BARBUDA,98069,0.84 %,811,223,440,0.0,2.0,34,26 %,0.00 %,7808449406,0.0,0.0%,25497,72571,105654,103271,100377,99173,72534,86619,79926,64269,28392,222.88,245.41
ISLE OF MAN,85112,0.53 %,449,149,570,0.0,0.0,0,53 %,0.00 %,7808449406,0.0,0.0%,45109,40002,91437,89723,87519,86081,11458,40295,9810,23785,35378,149.32,140.58
ANDORRA,77287,0.16 %,123,164,470,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,68012,9274,82069,81392,79975,77409,18115,34286,60037,23107,45158,164.44,71.15
DOMINICA,72017,0.25 %,178,96,750,0.0,0.0,0,74 %,0.00 %,7808449406,0.0,0.0%,53292,18724,76838,76051,74289,73148,28765,13202,30181,30703,57268,96.02,25.75
CAYMAN ISLANDS,65854,1.19 %,774,274,240,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,63878,1975,70993,69747,67488,66119,33026,54947,16900,7007,21730,274.39,203.06
BERMUDA,62237,-0.36 %,-228,1246,50,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,60369,1867,66079,64825,64139,63066,60521,20939,23761,6601,11982,1244.74,419.42
MARSHALL ISLANDS,59259,0.68 %,399,329,180,0.0,0.0,0,70 %,0.00 %,7808449406,0.0,0.0%,41481,17777,63269,61826,60566,59435,11090,16221,5759,52164,52801,329.22,12.23
NORTHERN MARIANA ISLANDS,57619,0.60 %,343,125,460,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,50704,6914,61527,60840,59724,58003,54041,19497,13279,29081,26613,125.26,116.51
GREENLAND,56787,0.17 %,98,0,410450,0.0,0.0,0,87 %,0.00 %,7808449406,0.0,0.0%,49404,7382,60579,59139,59018,57002,49519,27943,23413,50159,50946,0.14,11.47
AMERICAN SAMOA,55169,-0.22 %,-121,276,200,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,48548,6620,59051,57432,56390,55895,18681,41688,16406,41070,34450,275.85,60.14
SAINT KITTS & NEVIS,53264,0.71 %,376,205,260,0.0,0.0,0,33 %,0.00 %,7808449406,0.0,0.0%,17577,35686,57399,56379,54758,54264,31739,24114,22917,42165,40563,204.86,31.31
FAEROE ISLANDS,48896,0.38 %,185,35,1396,0.0,0.0,0,43 %,0.00 %,7808449406,0.0,0.0%,21025,27870,52415,50980,50012,49688,20121,36105,7634,11677,27428,35.03,78.27
SINT MAARTEN,42960,1.15 %,488,1261,34,0.0,0.0,0,96 %,0.00 %,7808449406,0.0,0.0%,41241,1718,45656,44854,44531,43736,25836,25136,35953,34376,15171,1263.53,183.17
MONACO,39290,0.71 %,278,26337,1,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,41967,40912,40794,39579,37193,31552,6869,7270,20937,39290.0,87.66
TURKS AND CAICOS,38806,1.38 %,526,41,950,0.0,0.0,0,89 %,0.00 %,7808449406,0.0,0.0%,34537,4268,41395,40737,40278,39167,4364,26469,35373,30720,12803,40.85,203.1
SAINT MARTIN,38778,1.75 %,664,730,53,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,41402,40891,39640,38860,10566,9409,33118,22486,9091,731.66,326.55
LIECHTENSTEIN,38147,0.29 %,109,238,160,0.0,0.0,0,15 %,0.00 %,7808449406,0.0,0.0%,5722,32424,40634,40342,39181,38459,27745,21167,5406,14324,25213,238.42,51.3
SAN MARINO,33944,0.21 %,71,566,60,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,32925,1018,36605,35341,34711,34019,20481,32221,6743,26385,29973,565.73,13.25
GIBRALTAR,33689,-0.03 %,-10,3369,10,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,36167,35638,34647,33999,21385,7996,21285,13989,21755,3368.9,54.86
BRITISH VIRGIN ISLANDS,30266,0.67 %,201,202,150,0.0,0.0,0,52 %,0.00 %,7808449406,0.0,0.0%,15738,14527,32494,31607,31283,30668,19389,11887,28444,5693,26549,201.77,14.0
CARIBBEAN NETHERLANDS,26265,0.94 %,244,80,328,0.0,0.0,0,75 %,0.00 %,7808449406,0.0,0.0%,19698,6566,27872,27781,26974,26768,14133,22458,21045,7314,4490,80.08,484.97
PALAU,18109,0.48 %,86,39,460,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,19406,18930,18773,18223,8293,9380,2905,3368,7695,39.37,135.33
COOK ISLANDS,17567,0.09 %,16,73,240,0.0,0.0,0,75 %,0.00 %,7808449406,0.0,0.0%,13175,4391,18748,18376,18244,17797,16591,5329,3724,5860,15644,73.2,12.29
ANGUILLA,15026,0.90 %,134,167,90,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,16141,15919,15446,15188,3652,9006,3452,10800,11892,166.96,26.35
TUVALU,11817,1.25 %,146,393,30,0.0,0.0,0,62 %,0.00 %,7808449406,0.0,0.0%,7326,4490,12730,12338,12280,11903,2591,3793,2533,4943,4379,393.9,169.86
WALLIS & FUTUNA,11203,-1.69 %,-193,80,140,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,11974,11736,11469,11309,5544,1063,9389,5916,2589,80.02,332.72
NAURU,10836,0.63 %,68,541,20,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,11639,11412,11198,10936,4148,9801,1366,4358,4606,541.8,135.26
SAINT BARTHELEMY,9882,0.30 %,30,470,21,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,10535,10428,10240,9994,4206,8875,7234,8274,6788,470.57,45.58
SAINT HELENA,6080,0.30 %,18,16,390,0.0,0.0,0,27 %,0.00 %,7808449406,0.0,0.0%,1641,4438,6537,6337,6288,6097,5735,713,5538,1128,1542,15.59,294.29
SAINT PIERRE & MIQUELON,5789,-0.48 %,-28,25,230,0.0,0.0,0,100 %,0.00 %,7808449406,0.0,0.0%,5789,0,6164,6067,5997,5831,1195,790,3551,5323,5116,25.17,13.15
MONTSERRAT,4993,0.06 %,3,50,100,0.0,0.0,0,10 %,0.00 %,7808449406,0.0,0.0%,499,4493,5347,5292,5119,5037,4238,4497,3559,2032,880,49.93,467.39
FALKLAND ISLANDS,3497,3.05 %,103,0,12170,0.0,0.0,0,66 %,0.00 %,7808449406,0.0,0.0%,2308,1188,3749,3677,3610,3514,1689,506,2036,375,1797,0.29,94.6
NIUE,1628,0.68 %,11,6,260,0.0,0.0,0,46 %,0.00 %,7808449406,0.0,0.0%,748,879,1740,1721,1677,1632,577,1423,195,306,886,6.26,83.75
TOKELAU,1360,1.27 %,17,136,10,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,1457,1424,1394,1363,858,714,783,202,685,136.0,98.54
HOLY SEE,801,0.25 %,2,2003,0,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,863,843,827,808,295,464,622,653,93,,761.29
3 0 obj,,,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 4 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,,,
4 0 obj,,,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1608>>,,,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,,,
x�}�ˎ5��=O�M$Xp���^v2��&���L�,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,,,
A��G�mcǮ:˴�/U�]��}����?_<?�o^�C޻ӯn��D�Oػ�8��/���~��㻧��r�ߗ�E	8�Rp���ח?>�G���4@J.r�+���60��#��������}x���� H�CI �g��ǟ��z��SuX����g��ǟ޾w�qIBH��$+d�-me��P��� �d��27��nK��A�'P�S���8�C9��gN�l�o�	{B�=s[B@^.�NH1��y���n,,,,,,,,,,,,,,,,,,,,,,,,,,
ZD��4�tFǫ��JԎ@N�|��ZN��;kQ-�D�sTK(Q;A'�1�ϣj���8��\�d	s������=�v���ה02�3��~hk2�=���i�S*i��xJk,,,,,,,,,,,,,,,,,,,,,,,,,,
5m(��#i�AtK��))P�����欩Ԭ��(�P��Y-�fm�ZVK�Y�t�j)Y���%��iȊpkp��9B��#e���x�ǪR�v,,,,,,,,,,,,,,,,,,,,,,,,,,
*R�n&S�v�T��R����)�叝cP�(�G,,,,,,,,,,,,,,,,,,,,,,,,,,
I!ƭ��4�����a���vHj5i3)�CR��I���j�&�4%5�2Q;S��,"qh�r�M$� ���p���~ӨQB^s��HJT��Q��j�&��ZB���Q��!*{�iK�H��D��owW�Ǜ���Ԯ�A��%�]-�vm�t��ڵ	��f�r�7A�9�!�G��5W��$��g������2���3PB�h|P�LI�1kI-�$�(sRK(S�?sΚ��_\"o",,,,,,,,,,,,,,,,,,,,,,,,,
�`r������wCS��M���Q��8MM�6m�JSS�M��榦P�v���,:�Dx�j� ��˲rA���OO~S�I����I-�&m�ZRK�I���;�)Ԥݩ�R�D�����此�,�9gtF������t�H��)�AXDƋ�dJ՞Y�j	�j'мX5�r?�!A�a�rJ��C#@�qD���qs�=���Ӣ�tj��ω=O7U��];f�j,,,,,,,,,,,,,,,,,,,,,,,,
�k$N]�$�k*y,,,,,,,,,,,,,,,,,,,,,,,,,,
4t��^����c!He�^�p�ZB-���!#���&S�v�JQK�E� �2�j�N���ts�����/����a:�^�M-���Q���cRK�I����j�&���o,,,,,,,,,,,,,,,,,,,,,,,,,,
5i'D/J~L�y٪����{p��^���G����������t�[Ji�)kM-�4����v�K�^@�pxJ-��yk�@�:,,,,,,,,,,,,,,,,,,,,,,,,,,
�e\No^���D-ڌ$��8KM�m�JQS�E�碦P�6A�P9,,,,,,,,,,,,,,,,,,,,,,,,,,
��DA��,,,,,,,,,,,,,,,,,,,,,,,,,,
"\"zG�A.����M�j�&$������RjϦ����ڳ	k=-��l�r�\"�COL@����3���Z������q���Q�6$qb���nj*5iS֒ZBMڄ��f���	�1�p�c�˗��>:���a9��������DJ�N��",,,,,,,,,,,,,,,,,,,,,,,,,,
"��&�45�ҴSV��Bi�	a~35�Ҵ8(��aU��˺`�0ΟD@|����p����&U�6K�y�1�VS�e��V�>�K�&�l��B-ۄ�������@�{(�|�CT�������X�\"j�fh��2��PL�m�ZQK�E��浩)ԢM$",,,,,,,,,,,,,,,,,,,,,,,,,,
