country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015,population_density,growth_rate
STATE OF PALESTINE,5121112,2.41 %,119994,847,6020,-10563.0,3.7,21,80 %,0.07 %,7808449406,0.07,0.0%,4096889,1024222,5530800,5428378,5325956,5223534,5018689,4916267,4813845,4711423,4609000,850.68,0.0
COSTA RICA,5102158,0.92 %,46557,100,51060,4200.0,1.8,33,80 %,0.07 %,7808449406,0.07,0.0%,4081726,1020431,5510330,5408287,5306244,5204201,5000114,4898071,4796028,4693985,4591942,99.92,0.0
LIBERIA,5077411,2.44 %,120307,53,96320,-5000.0,4.4,19,53 %,0.06 %,7808449406,0.07,0.0%,2691027,2386383,5483603,5382055,5280507,5178959,4975862,4874314,4772766,4671218,4569669,52.71,0.0
IRELAND,4947267,1.13 %,55291,72,68890,23604.0,1.8,38,63 %,0.06 %,7808449406,0.06,0.0%,3116778,1830488,5343048,5244103,5145157,5046212,4848321,4749376,4650430,4551485,4452540,71.81,0.0
CENTRAL AFRICAN REPUBLIC,4843954,1.78 %,84582,8,622980,-40000.0,4.8,18,43 %,0.06 %,7808449406,0.06,0.0%,2082900,2761053,5231470,5134591,5037712,4940833,4747074,4650195,4553316,4456437,4359558,7.78,0.0
NEW ZEALAND,4829021,0.82 %,39170,18,263310,14881.0,1.9,38,87 %,0.06 %,7808449406,0.06,0.0%,4201248,627772,5215342,5118762,5022181,4925601,4732440,4635860,4539279,4442699,4346118,18.34,0.0
MAURITANIA,4669775,2.74 %,123962,5,1030700,5000.0,4.6,20,57 %,0.06 %,7808449406,0.06,0.0%,2661771,2008003,5043357,4949961,4856566,4763170,4576379,4482984,4389588,4296193,4202797,4.53,0.0
PANAMA,4326296,1.61 %,68328,58,74340,11200.0,2.5,30,68 %,0.06 %,7808449406,0.06,0.0%,2941881,1384414,4672399,4585873,4499347,4412821,4239770,4153244,4066718,3980192,3893666,58.2,0.0
KUWAIT,4281320,1.51 %,63488,240,17820,39520.0,2.1,37,0,0.05 %,7808449406,0.05,0.0%,0,0,4623825,4538199,4452572,4366946,4195693,4110067,4024440,3938814,3853188,240.25,0.0
CROATIA,4100719,-0.61 %,-25037,73,55960,-8001.0,1.4,44,58 %,0.05 %,7808449406,0.05,0.0%,2378417,1722301,4428776,4346762,4264747,4182733,4018704,3936690,3854675,3772661,3690647,73.28,0.0
MOLDOVA,4032294,-0.23 %,-9300,123,32850,-1387.0,1.3,38,43 %,0.05 %,7808449406,0.05,0.0%,1733886,2298407,4354877,4274231,4193585,4112939,3951648,3871002,3790356,3709710,3629064,122.75,0.0
GEORGIA,3987805,-0.19 %,-7598,57,69490,-10000.0,2.1,38,58 %,0.05 %,7808449406,0.05,0.0%,2312926,1674878,4306829,4227073,4147317,4067561,3908048,3828292,3748536,3668780,3589024,57.39,0.0
ERITREA,3554797,1.41 %,49304,35,101000,-39858.0,4.1,19,63 %,0.05 %,7808449406,0.05,0.0%,2239522,1315274,3839180,3768084,3696988,3625892,3483701,3412605,3341509,3270413,3199317,35.2,0.0
URUGUAY,3475842,0.35 %,11996,20,175020,-3000.0,2.0,36,96 %,0.04 %,7808449406,0.04,0.0%,3336808,139033,3753909,3684392,3614875,3545358,3406325,3336808,3267291,3197774,3128257,19.86,0.0
BOSNIA AND HERZEGOVINA,3277152,-0.61 %,-20181,64,51000,-21585.0,1.3,43,52 %,0.04 %,7808449406,0.04,0.0%,1704119,1573032,3539324,3473781,3408238,3342695,3211608,3146065,3080522,3014979,2949436,64.26,0.0
MONGOLIA,3287242,1.65 %,53123,2,1553560,-852.0,2.9,28,67 %,0.04 %,7808449406,0.04,0.0%,2202452,1084789,3550221,3484476,3418731,3352986,3221497,3155752,3090007,3024262,2958517,2.12,0.0
ARMENIA,2964219,0.19 %,5512,104,28470,-4998.0,1.8,35,63 %,0.04 %,7808449406,0.04,0.0%,1867457,1096761,3201356,3142072,3082787,3023503,2904934,2845650,2786365,2727081,2667797,104.12,0.0
JAMAICA,2963429,0.44 %,12888,273,10830,-11332.0,2.0,31,55 %,0.04 %,7808449406,0.04,0.0%,1629885,1333543,3200503,3141234,3081966,3022697,2904160,2844891,2785623,2726354,2667086,273.63,0.0
QATAR,2889284,1.73 %,48986,248,11610,40000.0,1.9,32,96 %,0.04 %,7808449406,0.04,0.0%,2773712,115571,3120426,3062641,3004855,2947069,2831498,2773712,2715926,2658141,2600355,248.86,0.0
ALBANIA,2877239,-0.11 %,-3120,105,27400,-14000.0,1.6,36,63 %,0.04 %,7808449406,0.04,0.0%,1812660,1064578,3107418,3049873,2992328,2934783,2819694,2762149,2704604,2647059,2589515,105.01,0.0
PUERTO RICO,2846860,-2.47 %,-72555,323,8870,-97986.0,1.2,44,0,0.04 %,7808449406,0.04,0.0%,0,0,3074608,3017671,2960734,2903797,2789922,2732985,2676048,2619111,2562174,320.95,0.0
LITHUANIA,2715340,-1.35 %,-37338,43,62674,-32780.0,1.7,45,71 %,0.03 %,7808449406,0.03,0.0%,1927891,787448,2932567,2878260,2823953,2769646,2661033,2606726,2552419,2498112,2443806,43.32,0.0
NAMIBIA,2548663,1.86 %,46375,3,823290,-4806.0,3.4,22,55 %,0.03 %,7808449406,0.03,0.0%,1401764,1146898,2752556,2701582,2650609,2599636,2497689,2446716,2395743,2344769,2293796,3.1,0.0
GAMBIA,2427782,2.94 %,68962,239,10120,-3087.0,5.3,18,59 %,0.03 %,7808449406,0.03,0.0%,1432391,995390,2622004,2573448,2524893,2476337,2379226,2330670,2282115,2233559,2185003,239.9,0.0
BOTSWANA,2359585,2.08 %,47930,4,566730,3000.0,2.9,24,73 %,0.03 %,7808449406,0.03,0.0%,1722497,637087,2548351,2501160,2453968,2406776,2312393,2265201,2218009,2170818,2123626,4.16,0.0
GABON,2234448,2.45 %,53155,9,257670,3260.0,4.0,23,87 %,0.03 %,7808449406,0.03,0.0%,1943969,290478,2413203,2368514,2323825,2279136,2189759,2145070,2100381,2055692,2011003,8.67,0.0
LESOTHO,2145194,0.80 %,16981,71,30360,-10047.0,3.2,24,31 %,0.03 %,7808449406,0.03,0.0%,665010,1480183,2316809,2273905,2231001,2188097,2102290,2059386,2016482,1973578,1930674,70.66,0.0
NORTH MACEDONIA,2083359,0.00 %,-85,83,25220,-1000.0,1.5,39,59 %,0.03 %,7808449406,0.03,0.0%,1229181,854177,2250027,2208360,2166693,2125026,2041691,2000024,1958357,1916690,1875023,82.61,0.0
SLOVENIA,2078989,0.01 %,284,103,20140,2000.0,1.6,45,55 %,0.03 %,7808449406,0.03,0.0%,1143443,935545,2245308,2203728,2162148,2120568,2037409,1995829,1954249,1912669,1871090,103.23,0.0
GUINEA-BISSAU,1975718,2.45 %,47079,70,28120,-1399.0,4.5,19,45 %,0.03 %,7808449406,0.03,0.0%,889073,1086644,2133775,2094261,2054746,2015232,1936203,1896689,1857174,1817660,1778146,70.26,0.0
LATVIA,1882408,-1.08 %,-20545,30,62200,-14837.0,1.7,44,69 %,0.02 %,7808449406,0.02,0.0%,1298861,583546,2033000,1995352,1957704,1920056,1844759,1807111,1769463,1731815,1694167,30.26,0.0
BAHRAIN,1711057,3.68 %,60403,2239,760,47800.0,2.0,32,89 %,0.02 %,7808449406,0.02,0.0%,1522840,188216,1847941,1813720,1779499,1745278,1676835,1642614,1608393,1574172,1539951,2251.39,0.0
EQUATORIAL GUINEA,1410419,3.47 %,46999,50,28050,16000.0,4.6,22,73 %,0.02 %,7808449406,0.02,0.0%,1029605,380813,1523252,1495044,1466835,1438627,1382210,1354002,1325793,1297585,1269377,50.28,0.0
TRINIDAD AND TOBAGO,1400283,0.32 %,4515,273,5130,-800.0,1.7,36,52 %,0.02 %,7808449406,0.02,0.0%,728147,672135,1512305,1484299,1456294,1428288,1372277,1344271,1316266,1288260,1260254,272.96,0.0
ESTONIA,1326693,0.07 %,887,31,42390,3911.0,1.6,42,68 %,0.02 %,7808449406,0.02,0.0%,902151,424541,1432828,1406294,1379760,1353226,1300159,1273625,1247091,1220557,1194023,31.3,0.0
TIMOR-LESTE,1322667,1.96 %,25326,89,14870,-5385.0,4.1,21,33 %,0.02 %,7808449406,0.02,0.0%,436480,886186,1428480,1402027,1375573,1349120,1296213,1269760,1243306,1216853,1190400,88.95,0.0
MAURITIUS,1272140,0.17 %,2100,626,2030,0.0,1.4,37,41 %,0.02 %,7808449406,0.02,0.0%,521577,750562,1373911,1348468,1323025,1297582,1246697,1221254,1195811,1170368,1144926,626.67,0.0
CYPRUS,1208886,0.73 %,8784,131,9240,5000.0,1.3,37,67 %,0.02 %,7808449406,0.02,0.0%,809953,398932,1305596,1281419,1257241,1233063,1184708,1160530,1136352,1112175,1087997,130.83,0.0
ESWATINI,1162233,1.05 %,12034,67,17200,-8353.0,3.0,21,30 %,0.01 %,7808449406,0.01,0.0%,348669,813563,1255211,1231966,1208722,1185477,1138988,1115743,1092499,1069254,1046009,67.57,0.0
DJIBOUTI,990447,1.48 %,14440,43,23180,900.0,2.8,27,79 %,0.01 %,7808449406,0.01,0.0%,782453,207993,1069682,1049873,1030064,1010255,970638,950829,931020,911211,891402,42.73,0.0
FIJI,897573,0.73 %,6492,49,18270,-6202.0,2.8,28,59 %,0.01 %,7808449406,0.01,0.0%,529568,368004,969378,951427,933475,915524,879621,861670,843718,825767,807815,49.13,0.0
RÉUNION,896422,0.72 %,6385,358,2500,-1256.0,2.3,36,100 %,0.01 %,7808449406,0.01,0.0%,896422,0,968135,950207,932278,914350,878493,860565,842636,824708,806779,358.57,0.0
COMOROS,872695,2.20 %,18715,467,1861,-2000.0,4.2,20,29 %,0.01 %,7808449406,0.01,0.0%,253081,619613,942510,925056,907602,890148,855241,837787,820333,802879,785425,468.94,0.0
GUYANA,787215,0.48 %,3786,4,196850,-6000.0,2.5,27,27 %,0.01 %,7808449406,0.01,0.0%,212548,574666,850192,834447,818703,802959,771470,755726,739982,724237,708493,4.0,0.0
BHUTAN,773069,1.12 %,8516,20,38117,320.0,2.0,28,46 %,0.01 %,7808449406,0.01,0.0%,355611,417457,834914,819453,803991,788530,757607,742146,726684,711223,695762,20.28,0.0
SOLOMON ISLANDS,689671,2.55 %,17061,25,27990,-1600.0,4.4,20,23 %,0.01 %,7808449406,0.01,0.0%,158624,531046,744844,731051,717257,703464,675877,662084,648290,634497,620703,24.64,0.0
MACAO,650846,1.39 %,8890,21645,30,5000.0,1.2,39,0,0.01 %,7808449406,0.01,0.0%,0,0,702913,689896,676879,663862,637829,624812,611795,598778,585761,21694.87,0.0
MONTENEGRO,628080,0.01 %,79,47,13450,-480.0,1.8,39,68 %,0.01 %,7808449406,0.01,0.0%,427094,200985,678326,665764,653203,640641,615518,602956,590395,577833,565272,46.7,0.0
LUXEMBOURG,627704,1.66 %,10249,242,2590,9741.0,1.5,40,88 %,0.01 %,7808449406,0.01,0.0%,552379,75324,677920,665366,652812,640258,615149,602595,590041,577487,564933,242.36,0.0
WESTERN SAHARA,599769,2.55 %,14876,2,266000,5582.0,2.4,28,87 %,0.01 %,7808449406,0.01,0.0%,521799,77969,647750,635755,623759,611764,587773,575778,563782,551787,539792,2.25,0.0
SURINAME,587541,0.90 %,5260,4,156000,-1000.0,2.4,29,65 %,0.01 %,7808449406,0.01,0.0%,381901,205639,634544,622793,611042,599291,575790,564039,552288,540537,528786,3.77,0.0
CABO VERDE,557026,1.10 %,6052,138,4030,-1342.0,2.3,28,68 %,0.01 %,7808449406,0.01,0.0%,378777,178248,601588,590447,579307,568166,545885,534744,523604,512463,501323,138.22,0.0
MALDIVES,542151,1.81 %,9591,1802,300,11370.0,1.9,30,35 %,0.01 %,7808449406,0.01,0.0%,189752,352398,585523,574680,563837,552994,531307,520464,509621,498778,487935,1807.17,0.0
MALTA,441750,0.27 %,1171,1380,320,900.0,1.5,43,93 %,0.01 %,7808449406,0.01,0.0%,410827,30922,477090,468255,459420,450585,432915,424080,415245,406410,397575,1380.47,0.0
BRUNEI,438202,0.97 %,4194,83,5270,0.0,1.8,32,80 %,0.01 %,7808449406,0.01,0.0%,350561,87640,473258,464494,455730,446966,429437,420673,411909,403145,394381,83.15,0.0
GUADELOUPE,400136,0.02 %,68,237,1690,-1440.0,2.2,44,0,0.01 %,7808449406,0.01,0.0%,0,0,432146,424144,416141,408138,392133,384130,376127,368125,360122,236.77,0.0
BELIZE,398845,1.86 %,7275,17,22810,1200.0,2.3,25,46 %,0.01 %,7808449406,0.01,0.0%,183468,215376,430752,422775,414798,406821,390868,382891,374914,366937,358960,17.49,0.0
BAHAMAS,393893,0.97 %,3762,39,10010,1000.0,1.8,32,86 %,0.01 %,7808449406,0.01,0.0%,338747,55145,425404,417526,409648,401770,386015,378137,370259,362381,354503,39.35,0.0
MARTINIQUE,375213,-0.08 %,-289,354,1060,-960.0,1.9,47,92 %,0.00 %,7808449406,0.0,0.0%,345195,30017,405230,397725,390221,382717,367708,360204,352700,345195,337691,353.97,0.0
ICELAND,341628,0.65 %,2212,3,100250,380.0,1.8,37,94 %,0.00 %,7808449406,0.0,0.0%,321130,20497,368958,362125,355293,348460,334795,327962,321130,314297,307465,3.41,0.0
VANUATU,308337,2.42 %,7263,25,12190,120.0,3.8,21,24 %,0.00 %,7808449406,0.0,0.0%,74000,234336,333003,326837,320670,314503,302170,296003,289836,283670,277503,25.29,0.0
FRENCH GUIANA,299958,2.70 %,7850,4,82200,1200.0,3.4,25,87 %,0.00 %,7808449406,0.0,0.0%,260963,38994,323954,317955,311956,305957,293958,287959,281960,275961,269962,3.65,0.0
BARBADOS,287437,0.12 %,350,668,430,-79.0,1.6,40,31 %,0.00 %,7808449406,0.0,0.0%,89105,198331,310431,304683,298934,293185,281688,275939,270190,264442,258693,668.46,0.0
NEW CALEDONIA,285972,0.97 %,2748,16,18280,502.0,2.0,34,72 %,0.00 %,7808449406,0.0,0.0%,205899,80072,308849,303130,297410,291691,280252,274533,268813,263094,257374,15.64,0.0
FRENCH POLYNESIA,281191,0.58 %,1621,77,3660,-1000.0,2.0,34,64 %,0.00 %,7808449406,0.0,0.0%,179962,101228,303686,298062,292438,286814,275567,269943,264319,258695,253071,76.83,0.0
MAYOTTE,273905,2.50 %,6665,728,375,0.0,3.7,20,46 %,0.00 %,7808449406,0.0,0.0%,125996,147908,295817,290339,284861,279383,268426,262948,257470,251992,246514,730.41,0.0
SAO TOME & PRINCIPE,219844,1.91 %,4103,228,960,-1680.0,4.4,19,74 %,0.00 %,7808449406,0.0,0.0%,162684,57159,237431,233034,228637,224240,215447,211050,206653,202256,197859,229.0,0.0
SAMOA,198643,0.67 %,1317,70,2830,-2803.0,3.9,22,18 %,0.00 %,7808449406,0.0,0.0%,35755,162887,214534,210561,206588,202615,194670,190697,186724,182751,178778,70.19,0.0
SAINT LUCIA,183774,0.46 %,837,301,610,0.0,1.4,34,19 %,0.00 %,7808449406,0.0,0.0%,34917,148856,198475,194800,191124,187449,180098,176423,172747,169072,165396,301.27,0.0
CHANNEL ISLANDS,174140,0.93 %,1604,915,190,1351.0,1.5,43,30 %,0.00 %,7808449406,0.0,0.0%,52242,121898,188071,184588,181105,177622,170657,167174,163691,160208,156726,916.53,0.0
GUAM,169031,0.89 %,1481,313,540,-506.0,2.3,31,95 %,0.00 %,7808449406,0.0,0.0%,160579,8451,182553,179172,175792,172411,165650,162269,158889,155508,152127,313.02,0.0
CURAÇAO,164211,0.41 %,669,370,444,515.0,1.8,42,89 %,0.00 %,7808449406,0.0,0.0%,146147,18063,177347,174063,170779,167495,160926,157642,154358,151074,147789,369.84,0.0
KIRIBATI,119760,1.57 %,1843,147,810,-800.0,3.6,23,57 %,0.00 %,7808449406,0.0,0.0%,68263,51496,129340,126945,124550,122155,117364,114969,112574,110179,107784,147.85,0.0
MICRONESIA,115231,1.06 %,1208,164,700,-600.0,3.1,24,21 %,0.00 %,7808449406,0.0,0.0%,24198,91032,124449,122144,119840,117535,112926,110621,108317,106012,103707,164.62,0.0
GRENADA,112614,0.46 %,520,331,340,-200.0,2.1,32,35 %,0.00 %,7808449406,0.0,0.0%,39414,73199,121623,119370,117118,114866,110361,108109,105857,103604,101352,331.22,0.0
ST. VINCENT & GRENADINES,111002,0.32 %,351,284,390,-200.0,1.9,33,53 %,0.00 %,7808449406,0.0,0.0%,58831,52170,119882,117662,115442,113222,108781,106561,104341,102121,99901,284.62,0.0
ARUBA,106845,0.43 %,452,593,180,201.0,1.9,41,44 %,0.00 %,7808449406,0.0,0.0%,47011,59833,115392,113255,111118,108981,104708,102571,100434,98297,96160,593.58,0.0
TONGA,105901,1.15 %,1201,147,720,-800.0,3.6,22,24 %,0.00 %,7808449406,0.0,0.0%,25416,80484,114373,112255,110137,108019,103782,101664,99546,97428,95310,147.08,0.0
U.S. VIRGIN ISLANDS,104398,-0.15 %,-153,298,350,-451.0,2.0,43,96 %,0.00 %,7808449406,0.0,0.0%,100222,4175,112749,110661,108573,106485,102310,100222,98134,96046,93958,298.28,0.0
SEYCHELLES,98453,0.62 %,608,214,460,-200.0,2.5,34,56 %,0.00 %,7808449406,0.0,0.0%,55133,43319,106329,104360,102391,100422,96483,94514,92545,90576,88607,214.03,0.0
ANTIGUA AND BARBUDA,98069,0.84 %,811,223,440,0.0,2.0,34,26 %,0.00 %,7808449406,0.0,0.0%,25497,72571,105914,103953,101991,100030,96107,94146,92184,90223,88262,222.88,0.0
ISLE OF MAN,85112,0.53 %,449,149,570,0.0,0.0,0,53 %,0.00 %,7808449406,0.0,0.0%,45109,40002,91920,90218,88516,86814,83409,81707,80005,78303,76600,149.32,0.0
ANDORRA,77287,0.16 %,123,164,470,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,68012,9274,83469,81924,80378,78832,75741,74195,72649,71104,69558,164.44,0.0
DOMINICA,72017,0.25 %,178,96,750,0.0,0.0,0,74 %,0.00 %,7808449406,0.0,0.0%,53292,18724,77778,76338,74897,73457,70576,69136,67695,66255,64815,96.02,0.0
CAYMAN ISLANDS,65854,1.19 %,774,274,240,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,63878,1975,71122,69805,68488,67171,64536,63219,61902,60585,59268,274.39,0.0
BERMUDA,62237,-0.36 %,-228,1246,50,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,60369,1867,67215,65971,64726,63481,60992,59747,58502,57258,56013,1244.74,0.0
MARSHALL ISLANDS,59259,0.68 %,399,329,180,0.0,0.0,0,70 %,0.00 %,7808449406,0.0,0.0%,41481,17777,63999,62814,61629,60444,58073,56888,55703,54518,53333,329.22,0.0
NORTHERN MARIANA ISLANDS,57619,0.60 %,343,125,460,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,50704,6914,62228,61076,59923,58771,56466,55314,54161,53009,51857,125.26,0.0
GREENLAND,56787,0.17 %,98,0,410450,0.0,0.0,0,87 %,0.00 %,7808449406,0.0,0.0%,49404,7382,61329,60194,59058,57922,55651,54515,53379,52244,51108,0.14,0.0
AMERICAN SAMOA,55169,-0.22 %,-121,276,200,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,48548,6620,59582,58479,57375,56272,54065,52962,51858,50755,49652,275.85,0.0
SAINT KITTS & NEVIS,53264,0.71 %,376,205,260,0.0,0.0,0,33 %,0.00 %,7808449406,0.0,0.0%,17577,35686,57525,56459,55394,54329,52198,51133,50068,49002,47937,204.86,0.0
FAEROE ISLANDS,48896,0.38 %,185,35,1396,0.0,0.0,0,43 %,0.00 %,7808449406,0.0,0.0%,21025,27870,52807,51829,50851,49873,47918,46940,45962,44984,44006,35.03,0.0
SINT MAARTEN,42960,1.15 %,488,1261,34,0.0,0.0,0,96 %,0.00 %,7808449406,0.0,0.0%,41241,1718,46396,45537,44678,43819,42100,41241,40382,39523,38664,1263.53,0.0
MONACO,39290,0.71 %,278,26337,1,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,42433,41647,40861,40075,38504,37718,36932,36146,35361,39290.0,0.0
TURKS AND CAICOS,38806,1.38 %,526,41,950,0.0,0.0,0,89 %,0.00 %,7808449406,0.0,0.0%,34537,4268,41910,41134,40358,39582,38029,37253,36477,35701,34925,40.85,0.0
SAINT MARTIN,38778,1.75 %,664,730,53,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,41880,41104,40329,39553,38002,37226,36451,35675,34900,731.66,0.0
LIECHTENSTEIN,38147,0.29 %,109,238,160,0.0,0.0,0,15 %,0.00 %,7808449406,0.0,0.0%,5722,32424,41198,40435,39672,38909,37384,36621,35858,35095,34332,238.42,0.0
SAN MARINO,33944,0.21 %,71,566,60,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,32925,1018,36659,35980,35301,34622,33265,32586,31907,31228,30549,565.73,0.0
GIBRALTAR,33689,-0.03 %,-10,3369,10,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,36384,35710,35036,34362,33015,32341,31667,30993,30320,3368.9,0.0
BRITISH VIRGIN ISLANDS,30266,0.67 %,201,202,150,0.0,0.0,0,52 %,0.00 %,7808449406,0.0,0.0%,15738,14527,32687,32081,31476,30871,29660,29055,28450,27844,27239,201.77,0.0
CARIBBEAN NETHERLANDS,26265,0.94 %,244,80,328,0.0,0.0,0,75 %,0.00 %,7808449406,0.0,0.0%,19698,6566,28366,27840,27315,26790,25739,25214,24689,24163,23638,80.08,0.0
PALAU,18109,0.48 %,86,39,460,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,19557,19195,18833,18471,17746,17384,17022,16660,16298,39.37,0.0
COOK ISLANDS,17567,0.09 %,16,73,240,0.0,0.0,0,75 %,0.00 %,7808449406,0.0,0.0%,13175,4391,18972,18621,18269,17918,17215,16864,16512,16161,15810,73.2,0.0
ANGUILLA,15026,0.90 %,134,167,90,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,16228,15927,15627,15326,14725,14424,14124,13823,13523,166.96,0.0
TUVALU,11817,1.25 %,146,393,30,0.0,0.0,0,62 %,0.00 %,7808449406,0.0,0.0%,7326,4490,12762,12526,12289,12053,11580,11344,11107,10871,10635,393.9,0.0
WALLIS & FUTUNA,11203,-1.69 %,-193,80,140,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,12099,11875,11651,11427,10978,10754,10530,10306,10082,80.02,0.0
NAURU,10836,0.63 %,68,541,20,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,11702,11486,11269,11052,10619,10402,10185,9969,9752,541.8,0.0
SAINT BARTHELEMY,9882,0.30 %,30,470,21,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,10672,10474,10277,10079,9684,9486,9289,9091,8893,470.57,0.0
SAINT HELENA,6080,0.30 %,18,16,390,0.0,0.0,0,27 %,0.00 %,7808449406,0.0,0.0%,1641,4438,6566,6444,6323,6201,5958,5836,5715,5593,5472,15.59,0.0
SAINT PIERRE & MIQUELON,5789,-0.48 %,-28,25,230,0.0,0.0,0,100 %,0.00 %,7808449406,0.0,0.0%,5789,0,6252,6136,6020,5904,5673,5557,5441,5325,5210,25.17,0.0
MONTSERRAT,4993,0.06 %,3,50,100,0.0,0.0,0,10 %,0.00 %,7808449406,0.0,0.0%,499,4493,5392,5292,5192,5092,4893,4793,4693,4593,4493,49.93,0.0
FALKLAND ISLANDS,3497,3.05 %,103,0,12170,0.0,0.0,0,66 %,0.00 %,7808449406,0.0,0.0%,2308,1188,3776,3706,3636,3566,3427,3357,3287,3217,3147,0.29,0.0
NIUE,1628,0.68 %,11,6,260,0.0,0.0,0,46 %,0.00 %,7808449406,0.0,0.0%,748,879,1758,1725,1693,1660,1595,1562,1530,1497,1465,6.26,0.0
TOKELAU,1360,1.27 %,17,136,10,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,1468,1441,1414,1387,1332,1305,1278,1251,1224,136.0,0.0
HOLY SEE,801,0.25 %,2,2003,0,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,865,849,833,817,784,768,752,736,720,,0.0
3 0 obj,,,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 4 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,,,
4 0 obj,,,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1608>>,,,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,,,
x�}�ˎ5��=O�M$Xp���^v2��&���L�,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,,,
A��G�mcǮ:˴�/U�]��}����?_<?�o^�C޻ӯn��D�Oػ�8��/���~��㻧��r�ߗ�E	8�Rp���ח?>�G���4@J.r�+���60��#��������}x���� H�CI �g��ǟ��z��SuX����g��ǟ޾w�qIBH��$+d�-me��P��� �d��27��nK��A�'P�S���8�C9��gN�l�o�	{B�=s[B@^.�NH1��y���n,,,,,,,,,,,,,,,,,,,,,,,,,,
ZD��4�tFǫ��JԎ@N�|��ZN��;kQ-�D�sTK(Q;A'�1�ϣj���8��\�d	s������=�v���ה02�3��~hk2�=���i�S*i��xJk,,,,,,,,,,,,,,,,,,,,,,,,,,
5m(��#i�AtK��))P�����欩Ԭ��(�P��Y-�fm�ZVK�Y�t�j)Y���%��iȊpkp��9B��#e���x�ǪR�v,,,,,,,,,,,,,,,,,,,,,,,,,,
*R�n&S�v�T��R����)�叝cP�(�G,,,,,,,,,,,,,,,,,,,,,,,,,,
I!ƭ��4�����a���vHj5i3)�CR��I���j�&�4%5�2Q;S��,"qh�r�M$� ���p���~ӨQB^s��HJT��Q��j�&��ZB���Q��!*{�iK�H��D��owW�Ǜ���Ԯ�A��%�]-�vm�t��ڵ	��f�r�7A�9�!�G��5W��$��g������2���3PB�h|P�LI�1kI-�$�(sRK(S�?sΚ��_\"o",,,,,,,,,,,,,,,,,,,,,,,,,
�`r������wCS��M���Q��8MM�6m�JSS�M��榦P�v���,:�Dx�j� ��˲rA���OO~S�I����I-�&m�ZRK�I���;�)Ԥݩ�R�D�����此�,�9gtF������t�H��)�AXDƋ�dJ՞Y�j	�j'мX5�r?�!A�a�rJ��C#@�qD���qs�=���Ӣ�tj��ω=O7U��];f�j,,,,,,,,,,,,,,,,,,,,,,,,
�k$N]�$�k*y,,,,,,,,,,,,,,,,,,,,,,,,,,
4t��^����c!He�^�p�ZB-���!#���&S�v�JQK�E� �2�j�N���ts�����/����a:�^�M-���Q���cRK�I����j�&���o,,,,,,,,,,,,,,,,,,,,,,,,,,
5i'D/J~L�y٪����{p��^���G����������t�[Ji�)kM-�4����v�K�^@�pxJ-��yk�@�:,,,,,,,,,,,,,,,,,,,,,,,,,,
�e\No^���D-ڌ$��8KM�m�JQS�E�碦P�6A�P9,,,,,,,,,,,,,,,,,,,,,,,,,,
��DA��,,,,,,,,,,,,,,,,,,,,,,,,,,
"\"zG�A.����M�j�&$������RjϦ����ڳ	k=-��l�r�\"�COL@����3���Z������q���Q�6$qb���nj*5iS֒ZBMڄ��f���	�1�p�c�˗��>:���a9��������DJ�N��",,,,,,,,,,,,,,,,,,,,,,,,,,
